    57.50   0.17186703E-03   0.64049468E-05
    57.50   0.17476825E-03   0.64591535E-05
    57.50   0.17588691E-03   0.66088053E-05
    57.50   0.17549873E-03   0.65678177E-05
    57.50   0.17510245E-03   0.65763023E-05
    57.50   0.17485425E-03   0.65143466E-05
    57.50   0.17404802E-03   0.65379040E-05
    57.50   0.17222238E-03   0.64423981E-05
    57.50   0.17326210E-03   0.64732000E-05
    57.50   0.17205322E-03   0.64647549E-05
    57.50   0.17267192E-03   0.64768237E-05
    57.50   0.17459675E-03   0.65777872E-05
    57.50   0.17273870E-03   0.64910828E-05
    57.50   0.17140597E-03   0.65034547E-05
    57.50   0.17345746E-03   0.64743843E-05
    57.50   0.16530125E-03   0.60871987E-05
    57.50   0.17204942E-03   0.63764349E-05
    57.50   0.17280431E-03   0.64305069E-05
    57.50   0.17089066E-03   0.63747940E-05
    57.50   0.17560767E-03   0.66631320E-05
    57.50   0.17168247E-03   0.63313919E-05
    57.50   0.17342903E-03   0.64817776E-05
    57.50   0.17200144E-03   0.64117293E-05
    57.50   0.17075325E-03   0.63477636E-05
    57.50   0.17029963E-03   0.63082279E-05
    57.50   0.17526523E-03   0.66395239E-05
    57.50   0.17418599E-03   0.64802817E-05
    57.50   0.17405447E-03   0.64352579E-05
    57.50   0.17504391E-03   0.64826723E-05
    57.50   0.17435131E-03   0.64543352E-05
    57.50   0.16951131E-03   0.63922624E-05
    57.50   0.17230038E-03   0.64997507E-05
    57.50   0.17124021E-03   0.63904940E-05
    57.50   0.17222917E-03   0.64976654E-05
    57.50   0.17020606E-03   0.62992152E-05
    57.50   0.16362478E-03   0.61902280E-05
    57.50   0.17188152E-03   0.64336527E-05
    57.50   0.17082215E-03   0.63652339E-05
    57.50   0.17108343E-03   0.64845818E-05
    57.50   0.17272018E-03   0.64102703E-05
    57.50   0.17244315E-03   0.65009943E-05
    57.50   0.17039846E-03   0.64017378E-05
    57.50   0.16765849E-03   0.61945915E-05
    57.50   0.17325001E-03   0.64395904E-05
    57.50   0.17057674E-03   0.63754902E-05
    57.50   0.17255262E-03   0.65052812E-05
    57.50   0.17528486E-03   0.65835002E-05
    57.50   0.16969517E-03   0.63858857E-05
    57.50   0.17194369E-03   0.64168322E-05
    57.50   0.17462181E-03   0.64852874E-05
    57.50   0.17194637E-03   0.64347766E-05
    57.50   0.17239248E-03   0.65661737E-05
    57.50   0.16936167E-03   0.63322519E-05
    57.50   0.16979562E-03   0.63159161E-05
    57.50   0.17400455E-03   0.64228900E-05
    57.50   0.17281511E-03   0.65273043E-05
    57.50   0.17458017E-03   0.65000128E-05
    57.50   0.17453761E-03   0.64457641E-05
    57.50   0.17366402E-03   0.64633794E-05
    57.50   0.17428002E-03   0.64381945E-05
    57.50   0.17413741E-03   0.65680102E-05
    57.50   0.17274279E-03   0.64773863E-05
    57.50   0.17367557E-03   0.65330631E-05
    57.50   0.17204324E-03   0.64706446E-05
    57.50   0.17056211E-03   0.63314939E-05
    57.50   0.17146503E-03   0.64000285E-05
    57.50   0.17295336E-03   0.65055150E-05
    57.50   0.17438873E-03   0.65716488E-05
    57.50   0.17430069E-03   0.64855847E-05
    57.50   0.17423667E-03   0.65495615E-05
    57.50   0.17336944E-03   0.64983680E-05
    57.50   0.17276449E-03   0.65531909E-05
    57.50   0.17301374E-03   0.63894768E-05
    57.50   0.17009718E-03   0.63791810E-05
    57.50   0.17267981E-03   0.65437101E-05
    57.50   0.17483616E-03   0.64649313E-05
    57.50   0.17089337E-03   0.63575712E-05
    57.50   0.16996169E-03   0.64767589E-05
    57.50   0.17035273E-03   0.63985149E-05
    57.50   0.17500569E-03   0.66558147E-05
    57.50   0.17426692E-03   0.66244945E-05
    57.50   0.16939409E-03   0.63229259E-05
    57.50   0.17122168E-03   0.64357572E-05
    57.50   0.17085603E-03   0.63553416E-05
    57.50   0.17371048E-03   0.64936023E-05
    57.50   0.17139992E-03   0.64443091E-05
    57.50   0.17546518E-03   0.65791844E-05
    57.50   0.16839707E-03   0.62939085E-05
    57.50   0.17155536E-03   0.65262324E-05
    57.50   0.16911289E-03   0.63483518E-05
    57.50   0.17351750E-03   0.64862552E-05
    57.50   0.17130010E-03   0.64312621E-05
    57.50   0.17289562E-03   0.65827540E-05
    62.50   0.17448694E-03   0.65113387E-05
    62.50   0.16998845E-03   0.62537299E-05
    62.50   0.17145068E-03   0.64014217E-05
    62.50   0.17220277E-03   0.64208651E-05
    62.50   0.16859568E-03   0.61640648E-05
    62.50   0.17053252E-03   0.63134150E-05
    62.50   0.17287504E-03   0.65078989E-05
    62.50   0.17241701E-03   0.63572859E-05
    62.50   0.17502031E-03   0.64093541E-05
    62.50   0.17632240E-03   0.65578979E-05
    62.50   0.17616102E-03   0.65415682E-05
    62.50   0.17551626E-03   0.65219174E-05
    62.50   0.17555873E-03   0.64876956E-05
    62.50   0.17537359E-03   0.65470915E-05
    62.50   0.17241686E-03   0.63676938E-05
    62.50   0.17412310E-03   0.64284839E-05
    62.50   0.17244073E-03   0.64199003E-05
    62.50   0.17384053E-03   0.64478750E-05
    62.50   0.17473615E-03   0.65018381E-05
    62.50   0.17395649E-03   0.64712810E-05
    62.50   0.17180254E-03   0.64125187E-05
    62.50   0.17357027E-03   0.64204389E-05
    62.50   0.16460448E-03   0.59748045E-05
    62.50   0.17271336E-03   0.63618836E-05
    62.50   0.17327895E-03   0.64206223E-05
    62.50   0.17118796E-03   0.63111005E-05
    62.50   0.17595153E-03   0.66079875E-05
    62.50   0.17198033E-03   0.63070169E-05
    62.50   0.17392049E-03   0.64504521E-05
    62.50   0.17282928E-03   0.64035009E-05
    62.50   0.17146555E-03   0.63242527E-05
    62.50   0.17032429E-03   0.62598612E-05
    62.50   0.17566832E-03   0.65791657E-05
    62.50   0.17416701E-03   0.64277265E-05
    62.50   0.17458344E-03   0.63902656E-05
    62.50   0.17501544E-03   0.63949583E-05
    62.50   0.17507561E-03   0.64140435E-05
    62.50   0.17060354E-03   0.63603180E-05
    62.50   0.17269810E-03   0.64440554E-05
    62.50   0.17176976E-03   0.63858707E-05
    62.50   0.17330728E-03   0.64534691E-05
    62.50   0.17030582E-03   0.62243103E-05
    62.50   0.16283065E-03   0.60550144E-05
    62.50   0.17265815E-03   0.63984668E-05
    62.50   0.17093518E-03   0.63110723E-05
    62.50   0.17227667E-03   0.64620728E-05
    62.50   0.17294566E-03   0.63591023E-05
    62.50   0.17305274E-03   0.64592900E-05
    62.50   0.17104896E-03   0.63634565E-05
    62.50   0.16803498E-03   0.61379459E-05
    62.50   0.17338979E-03   0.63814762E-05
    62.50   0.17096259E-03   0.63200083E-05
    62.50   0.17324743E-03   0.64564140E-05
    62.50   0.17604784E-03   0.65610919E-05
    62.50   0.17012776E-03   0.63325956E-05
    62.50   0.17346220E-03   0.63826493E-05
    62.50   0.17397286E-03   0.63819104E-05
    62.50   0.17245104E-03   0.63983571E-05
    62.50   0.17354813E-03   0.65339283E-05
    62.50   0.17041801E-03   0.63088136E-05
    62.50   0.17037197E-03   0.62756259E-05
    62.50   0.17490266E-03   0.63900846E-05
    62.50   0.17409143E-03   0.65073357E-05
    62.50   0.17442526E-03   0.64238325E-05
    62.50   0.17482169E-03   0.64022356E-05
    62.50   0.17352830E-03   0.63898035E-05
    62.50   0.17459518E-03   0.64084552E-05
    62.50   0.17518301E-03   0.65446335E-05
    62.50   0.17323959E-03   0.64174392E-05
    62.50   0.17393192E-03   0.64701772E-05
    62.50   0.17278352E-03   0.64394916E-05
    62.50   0.17033225E-03   0.62570530E-05
    62.50   0.17231830E-03   0.63835071E-05
    62.50   0.17279669E-03   0.64142417E-05
    62.50   0.17444147E-03   0.65226938E-05
    62.50   0.17499719E-03   0.64531517E-05
    62.50   0.17447622E-03   0.65272531E-05
    62.50   0.17401600E-03   0.64541353E-05
    62.50   0.17255062E-03   0.64591474E-05
    62.50   0.17332140E-03   0.63445375E-05
    62.50   0.17047163E-03   0.63196565E-05
    62.50   0.17397483E-03   0.65046850E-05
    62.50   0.17465546E-03   0.64053610E-05
    62.50   0.17175605E-03   0.63288843E-05
    62.50   0.17077774E-03   0.64146393E-05
    62.50   0.17166024E-03   0.63718423E-05
    62.50   0.17595217E-03   0.66109217E-05
    62.50   0.17482252E-03   0.65837801E-05
    62.50   0.17008328E-03   0.63035095E-05
    62.50   0.17151046E-03   0.63789775E-05
    62.50   0.17100533E-03   0.62968606E-05
    62.50   0.17427799E-03   0.64742424E-05
    62.50   0.17204491E-03   0.63742404E-05
    62.50   0.17659935E-03   0.65528924E-05
    62.50   0.16929258E-03   0.62535596E-05
    62.50   0.17237201E-03   0.64865941E-05
    62.50   0.16973906E-03   0.62961135E-05
    62.50   0.17386776E-03   0.64329939E-05
    62.50   0.17223628E-03   0.63845215E-05
    62.50   0.17313435E-03   0.65036905E-05
    67.50   0.16816370E-03   0.61731671E-05
    67.50   0.16408377E-03   0.59389092E-05
    67.50   0.16496097E-03   0.60660275E-05
    67.50   0.16570164E-03   0.60834388E-05
    67.50   0.16210191E-03   0.58484717E-05
    67.50   0.16457998E-03   0.60027200E-05
    67.50   0.16643202E-03   0.61638353E-05
    67.50   0.16612522E-03   0.60404225E-05
    67.50   0.16884883E-03   0.60941684E-05
    67.50   0.16970037E-03   0.62167821E-05
    67.50   0.16978312E-03   0.62096581E-05
    67.50   0.16905615E-03   0.61857575E-05
    67.50   0.16907880E-03   0.61521950E-05
    67.50   0.16878959E-03   0.62018527E-05
    67.50   0.16610179E-03   0.60490394E-05
    67.50   0.16759310E-03   0.60990557E-05
    67.50   0.16660514E-03   0.60937182E-05
    67.50   0.16684281E-03   0.61073726E-05
    67.50   0.16831569E-03   0.61724962E-05
    67.50   0.16735848E-03   0.61373019E-05
    67.50   0.16577637E-03   0.60960082E-05
    67.50   0.16733002E-03   0.60906619E-05
    67.50   0.15881242E-03   0.56974053E-05
    67.50   0.16678938E-03   0.60422353E-05
    67.50   0.16747775E-03   0.61058765E-05
    67.50   0.16505848E-03   0.59932041E-05
    67.50   0.16918049E-03   0.62520170E-05
    67.50   0.16618816E-03   0.60042355E-05
    67.50   0.16778053E-03   0.61269324E-05
    67.50   0.16656974E-03   0.60812285E-05
    67.50   0.16567496E-03   0.60085667E-05
    67.50   0.16446198E-03   0.59427521E-05
    67.50   0.16903224E-03   0.62292727E-05
    67.50   0.16800210E-03   0.61064944E-05
    67.50   0.16779856E-03   0.60691906E-05
    67.50   0.16913552E-03   0.60933000E-05
    67.50   0.16837697E-03   0.60941683E-05
    67.50   0.16451024E-03   0.60351013E-05
    67.50   0.16683511E-03   0.61274129E-05
    67.50   0.16639866E-03   0.60756456E-05
    67.50   0.16616026E-03   0.61094996E-05
    67.50   0.16418253E-03   0.59173977E-05
    67.50   0.15713889E-03   0.57450597E-05
    67.50   0.16626265E-03   0.60690474E-05
    67.50   0.16477421E-03   0.59946892E-05
    67.50   0.16571774E-03   0.61192843E-05
    67.50   0.16699635E-03   0.60511816E-05
    67.50   0.16674625E-03   0.61266950E-05
    67.50   0.16501502E-03   0.60361612E-05
    67.50   0.16173302E-03   0.58279048E-05
    67.50   0.16717844E-03   0.60554245E-05
    67.50   0.16482709E-03   0.60051352E-05
    67.50   0.16696327E-03   0.61254240E-05
    67.50   0.16971209E-03   0.62253372E-05
    67.50   0.16371358E-03   0.60000296E-05
    67.50   0.16570689E-03   0.60630195E-05
    67.50   0.16750128E-03   0.60630900E-05
    67.50   0.16640277E-03   0.60707533E-05
    67.50   0.16702191E-03   0.61853196E-05
    67.50   0.16392078E-03   0.59861013E-05
    67.50   0.16483292E-03   0.59767843E-05
    67.50   0.16785822E-03   0.60635858E-05
    67.50   0.16776896E-03   0.61747303E-05
    67.50   0.16821773E-03   0.61065267E-05
    67.50   0.16833884E-03   0.60809387E-05
    67.50   0.16745186E-03   0.60753818E-05
    67.50   0.16918263E-03   0.61048147E-05
    67.50   0.16865348E-03   0.62044998E-05
    67.50   0.16667683E-03   0.60825302E-05
    67.50   0.16789829E-03   0.61457567E-05
    67.50   0.16648526E-03   0.61136036E-05
    67.50   0.16478434E-03   0.59553188E-05
    67.50   0.16609990E-03   0.60648626E-05
    67.50   0.16654774E-03   0.60870916E-05
    67.50   0.16851679E-03   0.61903169E-05
    67.50   0.16826036E-03   0.61262217E-05
    67.50   0.16839756E-03   0.61893562E-05
    67.50   0.16745784E-03   0.61175908E-05
    67.50   0.16631344E-03   0.61225338E-05
    67.50   0.16684972E-03   0.60229538E-05
    67.50   0.16435997E-03   0.59947456E-05
    67.50   0.16625499E-03   0.61507830E-05
    67.50   0.16860843E-03   0.60900388E-05
    67.50   0.16553011E-03   0.60080547E-05
    67.50   0.16435564E-03   0.60774563E-05
    67.50   0.16476592E-03   0.60399828E-05
    67.50   0.16951108E-03   0.62668151E-05
    67.50   0.16858699E-03   0.62405678E-05
    67.50   0.16421418E-03   0.59838691E-05
    67.50   0.16526646E-03   0.60505741E-05
    67.50   0.16504845E-03   0.59889325E-05
    67.50   0.16827003E-03   0.61518167E-05
    67.50   0.16551682E-03   0.60424828E-05
    67.50   0.16950608E-03   0.62110895E-05
    67.50   0.16290351E-03   0.59388144E-05
    67.50   0.16593413E-03   0.61342304E-05
    67.50   0.16364617E-03   0.59762733E-05
    67.50   0.16751262E-03   0.61089245E-05
    67.50   0.16524926E-03   0.60481017E-05
    67.50   0.16672726E-03   0.61618131E-05
    72.50   0.16432246E-03   0.68258440E-05
    72.50   0.15962914E-03   0.65225768E-05
    72.50   0.16145232E-03   0.67086724E-05
    72.50   0.16190492E-03   0.67175644E-05
    72.50   0.15781383E-03   0.64310926E-05
    72.50   0.16073037E-03   0.66002177E-05
    72.50   0.16285353E-03   0.68199946E-05
    72.50   0.16185025E-03   0.66337632E-05
    72.50   0.16430186E-03   0.66774430E-05
    72.50   0.16583536E-03   0.68577168E-05
    72.50   0.16565704E-03   0.68358171E-05
    72.50   0.16506134E-03   0.68219095E-05
    72.50   0.16484382E-03   0.67709075E-05
    72.50   0.16483206E-03   0.68439250E-05
    72.50   0.16217261E-03   0.66563130E-05
    72.50   0.16361472E-03   0.67235655E-05
    72.50   0.16267555E-03   0.67186952E-05
    72.50   0.16298192E-03   0.67403136E-05
    72.50   0.16435744E-03   0.68041821E-05
    72.50   0.16360761E-03   0.67639702E-05
    72.50   0.16232031E-03   0.67316422E-05
    72.50   0.16310777E-03   0.67049718E-05
    72.50   0.15415438E-03   0.62189590E-05
    72.50   0.16241004E-03   0.66327273E-05
    72.50   0.16314388E-03   0.66970233E-05
    72.50   0.16083421E-03   0.65979963E-05
    72.50   0.16526691E-03   0.69243971E-05
    72.50   0.16162518E-03   0.65606954E-05
    72.50   0.16377471E-03   0.67346691E-05
    72.50   0.16243685E-03   0.66787704E-05
    72.50   0.16156928E-03   0.66022350E-05
    72.50   0.16007669E-03   0.65260976E-05
    72.50   0.16516479E-03   0.68940674E-05
    72.50   0.16374797E-03   0.67002837E-05
    72.50   0.16341409E-03   0.66467532E-05
    72.50   0.16470903E-03   0.66727143E-05
    72.50   0.16401654E-03   0.66758656E-05
    72.50   0.16099634E-03   0.66637477E-05
    72.50   0.16308703E-03   0.67487081E-05
    72.50   0.16235890E-03   0.66659455E-05
    72.50   0.16230651E-03   0.67499211E-05
    72.50   0.15987128E-03   0.64927213E-05
    72.50   0.15384566E-03   0.63549859E-05
    72.50   0.16230310E-03   0.66882772E-05
    72.50   0.16045952E-03   0.65794656E-05
    72.50   0.16218052E-03   0.67710437E-05
    72.50   0.16253364E-03   0.66272441E-05
    72.50   0.16291345E-03   0.67565917E-05
    72.50   0.16111374E-03   0.66624299E-05
    72.50   0.15738091E-03   0.63949629E-05
    72.50   0.16293397E-03   0.66634742E-05
    72.50   0.16082116E-03   0.66009505E-05
    72.50   0.16327909E-03   0.67594111E-05
    72.50   0.16582372E-03   0.68621769E-05
    72.50   0.15991643E-03   0.66282975E-05
    72.50   0.16169804E-03   0.66268913E-05
    72.50   0.16294999E-03   0.66566646E-05
    72.50   0.16227702E-03   0.66884705E-05
    72.50   0.16383267E-03   0.68640832E-05
    72.50   0.16000308E-03   0.65905782E-05
    72.50   0.16088424E-03   0.65521826E-05
    72.50   0.16356470E-03   0.66467930E-05
    72.50   0.16422543E-03   0.68162430E-05
    72.50   0.16374771E-03   0.66978805E-05
    72.50   0.16371630E-03   0.66611341E-05
    72.50   0.16312843E-03   0.66688347E-05
    72.50   0.16468990E-03   0.66739205E-05
    72.50   0.16508998E-03   0.68499313E-05
    72.50   0.16254813E-03   0.67095101E-05
    72.50   0.16418669E-03   0.67733097E-05
    72.50   0.16257047E-03   0.67282712E-05
    72.50   0.16048500E-03   0.65285144E-05
    72.50   0.16213669E-03   0.66584782E-05
    72.50   0.16259592E-03   0.67164550E-05
    72.50   0.16474919E-03   0.68250214E-05
    72.50   0.16409519E-03   0.67229585E-05
    72.50   0.16453313E-03   0.68180097E-05
    72.50   0.16338022E-03   0.67491799E-05
    72.50   0.16251942E-03   0.67720859E-05
    72.50   0.16215039E-03   0.66005434E-05
    72.50   0.16050861E-03   0.66173773E-05
    72.50   0.16292547E-03   0.68073241E-05
    72.50   0.16402845E-03   0.66731890E-05
    72.50   0.16119740E-03   0.66023926E-05
    72.50   0.16117901E-03   0.67395002E-05
    72.50   0.16114270E-03   0.66582744E-05
    72.50   0.16627837E-03   0.69423593E-05
    72.50   0.16506954E-03   0.69033678E-05
    72.50   0.16024875E-03   0.65792198E-05
    72.50   0.16138673E-03   0.66772414E-05
    72.50   0.16070114E-03   0.65713507E-05
    72.50   0.16406052E-03   0.67608846E-05
    72.50   0.16200395E-03   0.66908975E-05
    72.50   0.16538213E-03   0.68385591E-05
    72.50   0.15899175E-03   0.65283007E-05
    72.50   0.16256376E-03   0.68167046E-05
    72.50   0.15989544E-03   0.65946554E-05
    72.50   0.16328429E-03   0.67180020E-05
    72.50   0.16131122E-03   0.66726922E-05
    72.50   0.16335455E-03   0.68269743E-05
    77.50   0.16593427E-03   0.72729703E-05
    77.50   0.16132542E-03   0.69607894E-05
    77.50   0.16317608E-03   0.71433446E-05
    77.50   0.16358988E-03   0.71525477E-05
    77.50   0.15935260E-03   0.68219201E-05
    77.50   0.16215927E-03   0.70235438E-05
    77.50   0.16464737E-03   0.72651368E-05
    77.50   0.16347953E-03   0.70566521E-05
    77.50   0.16570621E-03   0.70922774E-05
    77.50   0.16748308E-03   0.72883274E-05
    77.50   0.16725611E-03   0.72590867E-05
    77.50   0.16663235E-03   0.72512032E-05
    77.50   0.16637973E-03   0.71898691E-05
    77.50   0.16647702E-03   0.72694652E-05
    77.50   0.16365605E-03   0.70711426E-05
    77.50   0.16500120E-03   0.71092881E-05
    77.50   0.16426872E-03   0.71610649E-05
    77.50   0.16466050E-03   0.71632638E-05
    77.50   0.16598765E-03   0.72440186E-05
    77.50   0.16527743E-03   0.71974796E-05
    77.50   0.16385259E-03   0.71734464E-05
    77.50   0.16460283E-03   0.71297247E-05
