    27.50   0.29413450E-02   0.10608159E-03
    27.50   0.28876592E-02   0.10492325E-03
    27.50   0.28368113E-02   0.10269808E-03
    27.50   0.26238702E-02   0.94128339E-04
    27.50   0.28825445E-02   0.10352518E-03
    27.50   0.28681048E-02   0.10344543E-03
    27.50   0.27929784E-02   0.10079520E-03
    27.50   0.28661506E-02   0.10376920E-03
    27.50   0.27994790E-02   0.10083471E-03
    27.50   0.28813144E-02   0.10444149E-03
    27.50   0.28405513E-02   0.10273450E-03
    27.50   0.28870452E-02   0.10394763E-03
    27.50   0.27751715E-02   0.99838824E-04
    27.50   0.28975132E-02   0.10512401E-03
    27.50   0.28577068E-02   0.10331763E-03
    27.50   0.28981776E-02   0.10393729E-03
    27.50   0.28810202E-02   0.10357108E-03
    27.50   0.28901136E-02   0.10408103E-03
    27.50   0.28961224E-02   0.10468716E-03
    27.50   0.28872682E-02   0.10453029E-03
    27.50   0.28992221E-02   0.10435886E-03
    27.50   0.28910057E-02   0.10433062E-03
    27.50   0.27788008E-02   0.10037897E-03
    27.50   0.26465658E-02   0.95615004E-04
    27.50   0.28773385E-02   0.10382940E-03
    27.50   0.28021836E-02   0.10141032E-03
    27.50   0.29129441E-02   0.10504044E-03
    27.50   0.28461578E-02   0.10266951E-03
    27.50   0.28840180E-02   0.10455533E-03
    27.50   0.28431676E-02   0.10253384E-03
    27.50   0.27402297E-02   0.98830166E-04
    27.50   0.28276464E-02   0.10201074E-03
    27.50   0.28165382E-02   0.10192132E-03
    27.50   0.29018131E-02   0.10470472E-03
    27.50   0.29299654E-02   0.10602711E-03
    27.50   0.28100589E-02   0.10139625E-03
    27.50   0.28643006E-02   0.10291053E-03
    27.50   0.27572279E-02   0.10038649E-03
    27.50   0.28491038E-02   0.10326082E-03
    27.50   0.29437837E-02   0.10685761E-03
    27.50   0.28253386E-02   0.10210366E-03
    27.50   0.28785879E-02   0.10334709E-03
    27.50   0.28643222E-02   0.10293819E-03
    27.50   0.29519535E-02   0.10713743E-03
    27.50   0.28377842E-02   0.10217545E-03
    27.50   0.28393885E-02   0.10237935E-03
    27.50   0.28409655E-02   0.10252691E-03
    27.50   0.29389006E-02   0.10510783E-03
    27.50   0.29532421E-02   0.10689773E-03
    27.50   0.28553562E-02   0.10307145E-03
    27.50   0.28931991E-02   0.10480335E-03
    27.50   0.28637591E-02   0.10349358E-03
    27.50   0.27940436E-02   0.10061580E-03
    27.50   0.28708617E-02   0.10433684E-03
    27.50   0.27979065E-02   0.10159665E-03
    27.50   0.28747548E-02   0.10454046E-03
    27.50   0.28949688E-02   0.10467779E-03
    27.50   0.28782514E-02   0.10430765E-03
    27.50   0.28880702E-02   0.10415038E-03
    27.50   0.28216234E-02   0.10258073E-03
    27.50   0.28235897E-02   0.10164340E-03
    27.50   0.28179742E-02   0.10169999E-03
    27.50   0.29084432E-02   0.10552736E-03
    27.50   0.28190209E-02   0.10179596E-03
    27.50   0.28552426E-02   0.10261741E-03
    27.50   0.28825958E-02   0.10423374E-03
    27.50   0.29065699E-02   0.10500446E-03
    27.50   0.29728472E-02   0.10783765E-03
    27.50   0.29207587E-02   0.10592049E-03
    27.50   0.28480026E-02   0.10256993E-03
    27.50   0.28164029E-02   0.10219541E-03
    27.50   0.27940668E-02   0.10128313E-03
    27.50   0.28916833E-02   0.10441691E-03
    27.50   0.28577789E-02   0.10364401E-03
    27.50   0.29317455E-02   0.10590350E-03
    27.50   0.28100809E-02   0.10149019E-03
    27.50   0.28720291E-02   0.10391115E-03
    27.50   0.28447713E-02   0.10308146E-03
    27.50   0.28533994E-02   0.10303681E-03
    27.50   0.28469687E-02   0.10307518E-03
    27.50   0.28626680E-02   0.10450294E-03
    32.50   0.22508910E-02   0.84627514E-04
    32.50   0.21797092E-02   0.81254505E-04
    32.50   0.22310155E-02   0.83585510E-04
    32.50   0.22407148E-02   0.84046608E-04
    32.50   0.21436845E-02   0.79520740E-04
    32.50   0.22173979E-02   0.83119201E-04
    32.50   0.22727741E-02   0.85134685E-04
    32.50   0.22154927E-02   0.82659727E-04
    32.50   0.22481713E-02   0.83947600E-04
    32.50   0.22952323E-02   0.85955327E-04
    32.50   0.22762700E-02   0.84755941E-04
    32.50   0.22692222E-02   0.84981887E-04
    32.50   0.22772221E-02   0.85629642E-04
    32.50   0.22982796E-02   0.86066729E-04
    32.50   0.22169572E-02   0.83256063E-04
    32.50   0.22694385E-02   0.85018632E-04
    32.50   0.22453420E-02   0.83805393E-04
    32.50   0.22622412E-02   0.84211096E-04
    32.50   0.22390860E-02   0.84060941E-04
    32.50   0.23064505E-02   0.86086461E-04
    32.50   0.22669556E-02   0.85194314E-04
    32.50   0.22258209E-02   0.83397574E-04
    32.50   0.20574426E-02   0.75995643E-04
    32.50   0.22625122E-02   0.84059651E-04
    32.50   0.22522666E-02   0.83991436E-04
    32.50   0.21909947E-02   0.81743903E-04
    32.50   0.22462169E-02   0.83574511E-04
    32.50   0.21953159E-02   0.81670666E-04
    32.50   0.22621910E-02   0.84709086E-04
    32.50   0.22276081E-02   0.83110261E-04
    32.50   0.22670805E-02   0.84549844E-04
    32.50   0.21807156E-02   0.80842163E-04
    32.50   0.22750413E-02   0.85177180E-04
    32.50   0.22434822E-02   0.83907778E-04
    32.50   0.22744367E-02   0.84504749E-04
    32.50   0.22621669E-02   0.84120279E-04
    32.50   0.22688566E-02   0.84536313E-04
    32.50   0.22733018E-02   0.85139191E-04
    32.50   0.22667448E-02   0.84918931E-04
    32.50   0.22769433E-02   0.84824668E-04
    32.50   0.22691850E-02   0.84788048E-04
    32.50   0.21794721E-02   0.81473360E-04
    32.50   0.20741470E-02   0.77270590E-04
    32.50   0.22579434E-02   0.84228282E-04
    32.50   0.22001932E-02   0.82206774E-04
    32.50   0.22866871E-02   0.85065137E-04
    32.50   0.22343544E-02   0.83249621E-04
    32.50   0.22637749E-02   0.84801622E-04
    32.50   0.22313743E-02   0.83105535E-04
    32.50   0.21524237E-02   0.80408633E-04
    32.50   0.22188946E-02   0.82611157E-04
    32.50   0.22080619E-02   0.82712413E-04
    32.50   0.22792087E-02   0.85019000E-04
    32.50   0.22980374E-02   0.85985872E-04
    32.50   0.22017900E-02   0.82045432E-04
    32.50   0.22480664E-02   0.83484088E-04
    32.50   0.21645009E-02   0.81218707E-04
    32.50   0.22390484E-02   0.83871342E-04
    32.50   0.23077931E-02   0.86598082E-04
    32.50   0.22160158E-02   0.82733222E-04
    32.50   0.22610519E-02   0.84009020E-04
    32.50   0.22449922E-02   0.83357391E-04
    32.50   0.23182282E-02   0.87262567E-04
    32.50   0.22274924E-02   0.82739249E-04
    32.50   0.22278485E-02   0.83164906E-04
    32.50   0.22305549E-02   0.83361554E-04
    32.50   0.23076646E-02   0.85323531E-04
    32.50   0.23153664E-02   0.86664174E-04
    32.50   0.22421701E-02   0.83612902E-04
    32.50   0.22697722E-02   0.85040225E-04
    32.50   0.22466957E-02   0.83765793E-04
    32.50   0.21923608E-02   0.81691360E-04
    32.50   0.22515595E-02   0.84605500E-04
    32.50   0.21944605E-02   0.82363819E-04
    32.50   0.22570933E-02   0.84894692E-04
    32.50   0.22735730E-02   0.85043073E-04
    32.50   0.22604390E-02   0.84644961E-04
    32.50   0.22665983E-02   0.84612805E-04
    32.50   0.22121068E-02   0.82993164E-04
    32.50   0.22156586E-02   0.82534738E-04
    32.50   0.22073984E-02   0.82313727E-04
    32.50   0.22823231E-02   0.85786742E-04
    32.50   0.22109746E-02   0.82418689E-04
    32.50   0.22416065E-02   0.83332790E-04
    32.50   0.22611441E-02   0.84525832E-04
    32.50   0.22819548E-02   0.85445106E-04
    32.50   0.23306929E-02   0.87496033E-04
    32.50   0.22898939E-02   0.85570923E-04
    32.50   0.22358656E-02   0.83312736E-04
    32.50   0.22090701E-02   0.82682031E-04
    32.50   0.21921530E-02   0.82233682E-04
    32.50   0.22718168E-02   0.84757618E-04
    32.50   0.22428296E-02   0.84417108E-04
    32.50   0.23009711E-02   0.85965732E-04
    32.50   0.22039368E-02   0.82330088E-04
    32.50   0.22542785E-02   0.84315403E-04
    32.50   0.22346528E-02   0.83850618E-04
    32.50   0.22383586E-02   0.83490473E-04
    32.50   0.22336213E-02   0.83699155E-04
    32.50   0.22464944E-02   0.84800801E-04
    37.50   0.17300318E-02   0.61735976E-04
    37.50   0.16794018E-02   0.59286762E-04
    37.50   0.17177305E-02   0.61211743E-04
    37.50   0.17249391E-02   0.61483203E-04
    37.50   0.16549894E-02   0.58285617E-04
    37.50   0.17084451E-02   0.60929778E-04
    37.50   0.17496219E-02   0.62356231E-04
    37.50   0.17097663E-02   0.60634692E-04
    37.50   0.17318668E-02   0.61408161E-04
    37.50   0.17658562E-02   0.62775980E-04
    37.50   0.17539394E-02   0.62078589E-04
    37.50   0.17473918E-02   0.62172406E-04
    37.50   0.17506638E-02   0.62430628E-04
    37.50   0.17695855E-02   0.62904411E-04
    37.50   0.17070850E-02   0.60902817E-04
    37.50   0.17472691E-02   0.62135241E-04
    37.50   0.17296804E-02   0.61298329E-04
    37.50   0.17425430E-02   0.61587760E-04
    37.50   0.17218379E-02   0.61529532E-04
    37.50   0.17761143E-02   0.62930360E-04
    37.50   0.17455286E-02   0.62408000E-04
    37.50   0.17134984E-02   0.60974101E-04
    37.50   0.15924209E-02   0.55910626E-04
    37.50   0.17452312E-02   0.61452696E-04
    37.50   0.17361338E-02   0.61380800E-04
    37.50   0.16899310E-02   0.59835400E-04
    37.50   0.17302111E-02   0.61280790E-04
    37.50   0.16936223E-02   0.59885911E-04
    37.50   0.17423720E-02   0.62060070E-04
    37.50   0.17184181E-02   0.60926303E-04
    37.50   0.17476497E-02   0.61793499E-04
    37.50   0.16836029E-02   0.59231722E-04
    37.50   0.17497297E-02   0.62313847E-04
    37.50   0.17276664E-02   0.61244104E-04
    37.50   0.17519973E-02   0.61754976E-04
    37.50   0.17454052E-02   0.61574533E-04
    37.50   0.17491297E-02   0.61817899E-04
    37.50   0.17513658E-02   0.62270476E-04
    37.50   0.17467690E-02   0.62130142E-04
    37.50   0.17548820E-02   0.62013932E-04
    37.50   0.17449817E-02   0.61902211E-04
    37.50   0.16807872E-02   0.59678022E-04
    37.50   0.16016745E-02   0.56769588E-04
    37.50   0.17401347E-02   0.61608976E-04
    37.50   0.16947251E-02   0.60164007E-04
    37.50   0.17619538E-02   0.62249681E-04
    37.50   0.17238118E-02   0.61021940E-04
    37.50   0.17419350E-02   0.62065771E-04
    37.50   0.17204463E-02   0.60926998E-04
    37.50   0.16611915E-02   0.58795125E-04
    37.50   0.17111286E-02   0.60527734E-04
    37.50   0.17007878E-02   0.60548125E-04
    37.50   0.17558582E-02   0.62235452E-04
    37.50   0.17677385E-02   0.62878743E-04
    37.50   0.16960350E-02   0.60054782E-04
    37.50   0.17339203E-02   0.61179002E-04
    37.50   0.16693679E-02   0.59558606E-04
    37.50   0.17253221E-02   0.61339951E-04
    37.50   0.17743456E-02   0.63305621E-04
    37.50   0.17106126E-02   0.60736589E-04
    37.50   0.17466176E-02   0.61500987E-04
    37.50   0.17305655E-02   0.61087440E-04
    37.50   0.17831110E-02   0.63692700E-04
    37.50   0.17174230E-02   0.60652756E-04
    37.50   0.17167612E-02   0.60823207E-04
    37.50   0.17183911E-02   0.60990909E-04
    37.50   0.17814094E-02   0.62455047E-04
    37.50   0.17820053E-02   0.63388026E-04
    37.50   0.17278625E-02   0.61213510E-04
    37.50   0.17467418E-02   0.62291773E-04
    37.50   0.17313960E-02   0.61386219E-04
    37.50   0.16908164E-02   0.59821333E-04
    37.50   0.17337451E-02   0.62016354E-04
    37.50   0.16893756E-02   0.60319229E-04
    37.50   0.17345835E-02   0.62013126E-04
    37.50   0.17513267E-02   0.62172940E-04
    37.50   0.17402405E-02   0.61895934E-04
    37.50   0.17451881E-02   0.61778342E-04
    37.50   0.17016418E-02   0.60828390E-04
    37.50   0.17085394E-02   0.60373443E-04
    37.50   0.17018114E-02   0.60269763E-04
    37.50   0.17534510E-02   0.62638881E-04
    37.50   0.17044705E-02   0.60363855E-04
    37.50   0.17286933E-02   0.60966381E-04
    37.50   0.17411476E-02   0.61867473E-04
    37.50   0.17561352E-02   0.62405931E-04
    37.50   0.17918511E-02   0.63957146E-04
    37.50   0.17618344E-02   0.62671040E-04
    37.50   0.17240782E-02   0.60973723E-04
    37.50   0.17023719E-02   0.60615739E-04
    37.50   0.16889923E-02   0.60215513E-04
    37.50   0.17488114E-02   0.61956420E-04
    37.50   0.17268719E-02   0.61652256E-04
    37.50   0.17700543E-02   0.62785511E-04
    37.50   0.16996136E-02   0.60340627E-04
    37.50   0.17337280E-02   0.61567701E-04
    37.50   0.17219633E-02   0.61344255E-04
    37.50   0.17245072E-02   0.61097480E-04
    37.50   0.17195593E-02   0.61247162E-04
    37.50   0.17247947E-02   0.62120284E-04
    42.50   0.14888292E-02   0.55196706E-04
    42.50   0.14451342E-02   0.53219881E-04
    42.50   0.14764943E-02   0.54668125E-04
    42.50   0.14827365E-02   0.54910761E-04
    42.50   0.14214598E-02   0.52175545E-04
    42.50   0.14684330E-02   0.54419955E-04
    42.50   0.15032876E-02   0.55714147E-04
    42.50   0.14673344E-02   0.54139544E-04
    42.50   0.14878755E-02   0.54852048E-04
    42.50   0.15172976E-02   0.56006056E-04
    42.50   0.15061483E-02   0.55387318E-04
    42.50   0.15014814E-02   0.55504659E-04
    42.50   0.15053514E-02   0.55782155E-04
    42.50   0.15191340E-02   0.56148207E-04
    42.50   0.14663336E-02   0.54333843E-04
    42.50   0.15003123E-02   0.55398872E-04
    42.50   0.14861086E-02   0.54765397E-04
    42.50   0.14974987E-02   0.55050885E-04
    42.50   0.14808154E-02   0.54912609E-04
    42.50   0.15253097E-02   0.56137425E-04
    42.50   0.15004040E-02   0.55697591E-04
    42.50   0.14743105E-02   0.54556684E-04
    42.50   0.13693081E-02   0.50245658E-04
    42.50   0.14977547E-02   0.54916348E-04
    42.50   0.14908092E-02   0.54853347E-04
    42.50   0.14518057E-02   0.53509741E-04
    42.50   0.14878538E-02   0.54916496E-04
    42.50   0.14542576E-02   0.53486752E-04
    42.50   0.14963403E-02   0.55309951E-04
    42.50   0.14750529E-02   0.54389092E-04
    42.50   0.15003719E-02   0.55166044E-04
    42.50   0.14460006E-02   0.53040770E-04
    42.50   0.15046941E-02   0.55656809E-04
    42.50   0.14856341E-02   0.54806028E-04
    42.50   0.15035685E-02   0.55033818E-04
    42.50   0.14977476E-02   0.54941421E-04
    42.50   0.15002321E-02   0.55108915E-04
    42.50   0.15025557E-02   0.55442187E-04
    42.50   0.15002310E-02   0.55461068E-04
    42.50   0.15058120E-02   0.55290135E-04
    42.50   0.15010106E-02   0.55318829E-04
    42.50   0.14443805E-02   0.53345589E-04
    42.50   0.13790455E-02   0.50994938E-04
    42.50   0.14944102E-02   0.55046575E-04
    42.50   0.14577579E-02   0.53832830E-04
    42.50   0.15122414E-02   0.55557465E-04
    42.50   0.14793036E-02   0.54503373E-04
    42.50   0.14976283E-02   0.55397761E-04
    42.50   0.14773561E-02   0.54399347E-04
    42.50   0.14280025E-02   0.52655237E-04
    42.50   0.14692821E-02   0.54087993E-04
    42.50   0.14614693E-02   0.54067994E-04
    42.50   0.15094378E-02   0.55611546E-04
    42.50   0.15177545E-02   0.56049281E-04
    42.50   0.14575800E-02   0.53712740E-04
    42.50   0.14881433E-02   0.54572828E-04
    42.50   0.14361528E-02   0.53372537E-04
    42.50   0.14818340E-02   0.54811295E-04
    42.50   0.15241149E-02   0.56430672E-04
    42.50   0.14688324E-02   0.54266219E-04
    42.50   0.14956982E-02   0.54765936E-04
    42.50   0.14862328E-02   0.54515332E-04
    42.50   0.15303151E-02   0.56680759E-04
    42.50   0.14746972E-02   0.54181493E-04
    42.50   0.14753272E-02   0.54347765E-04
    42.50   0.14772261E-02   0.54482242E-04
    42.50   0.15254516E-02   0.55625591E-04
    42.50   0.15297822E-02   0.56497763E-04
    42.50   0.14834948E-02   0.54661542E-04
    42.50   0.15008172E-02   0.55528329E-04
    42.50   0.14876431E-02   0.54832569E-04
    42.50   0.14521228E-02   0.53442794E-04
    42.50   0.14896811E-02   0.55300656E-04
    42.50   0.14528878E-02   0.53906717E-04
    42.50   0.14912474E-02   0.55314814E-04
    42.50   0.15036106E-02   0.55434668E-04
    42.50   0.14942649E-02   0.55213050E-04
    42.50   0.15001241E-02   0.55245780E-04
    42.50   0.14646112E-02   0.54371057E-04
    42.50   0.14673580E-02   0.53969760E-04
    42.50   0.14621791E-02   0.53895997E-04
    42.50   0.15088250E-02   0.55891759E-04
    42.50   0.14653232E-02   0.54028367E-04
    42.50   0.14825706E-02   0.54381403E-04
    42.50   0.14958497E-02   0.55201877E-04
    42.50   0.15085566E-02   0.55653432E-04
    42.50   0.15388262E-02   0.56942314E-04
    42.50   0.15137002E-02   0.55951746E-04
    42.50   0.14795861E-02   0.54421864E-04
    42.50   0.14625311E-02   0.54143690E-04
    42.50   0.14519391E-02   0.53799836E-04
    42.50   0.15018959E-02   0.55288961E-04
    42.50   0.14832180E-02   0.55031896E-04
    42.50   0.15214001E-02   0.56096040E-04
    42.50   0.14595061E-02   0.53865457E-04
    42.50   0.14911805E-02   0.55050025E-04
    42.50   0.14789906E-02   0.54735731E-04
    42.50   0.14822560E-02   0.54620270E-04
    42.50   0.14786201E-02   0.54717117E-04
    42.50   0.14843582E-02   0.55354956E-04
    47.50   0.13002086E-02   0.44585251E-04
    47.50   0.12610206E-02   0.42922450E-04
    47.50   0.12890084E-02   0.44142678E-04
    47.50   0.12933393E-02   0.44356590E-04
    47.50   0.12395599E-02   0.42075401E-04
    47.50   0.12812527E-02   0.43871810E-04
    47.50   0.13116133E-02   0.45008219E-04
    47.50   0.12792922E-02   0.43686613E-04
    47.50   0.12982513E-02   0.44283396E-04
    47.50   0.13245705E-02   0.45289363E-04
    47.50   0.13141520E-02   0.44754909E-04
    47.50   0.13097740E-02   0.44849284E-04
    47.50   0.13137015E-02   0.45054866E-04
    47.50   0.13242072E-02   0.45378631E-04
    47.50   0.12802105E-02   0.43894160E-04
    47.50   0.13100314E-02   0.44792849E-04
    47.50   0.12968390E-02   0.44270069E-04
    47.50   0.13061084E-02   0.44485047E-04
    47.50   0.12922832E-02   0.44341260E-04
    47.50   0.13308881E-02   0.45412245E-04
    47.50   0.13097572E-02   0.44941505E-04
    47.50   0.12865154E-02   0.44007058E-04
    47.50   0.11931234E-02   0.40323948E-04
    47.50   0.13051672E-02   0.44339274E-04
    47.50   0.12986580E-02   0.44259186E-04
    47.50   0.12654016E-02   0.43153240E-04
    47.50   0.12973533E-02   0.44327132E-04
    47.50   0.12679605E-02   0.43160981E-04
    47.50   0.13047949E-02   0.44666501E-04
    47.50   0.12855558E-02   0.43906908E-04
    47.50   0.13082557E-02   0.44543434E-04
    47.50   0.12596600E-02   0.42732555E-04
    47.50   0.13121392E-02   0.44923662E-04
    47.50   0.12958244E-02   0.44250184E-04
    47.50   0.13125866E-02   0.44516518E-04
