    -3.75       0.000720744       0.000157177
    -3.75        0.00071966       0.000156611
    -3.75       0.000711574       0.000154451
    -3.75       0.000721895       0.000156406
    -3.75       0.000721295       0.000156265
    -3.75       0.000698501       0.000153117
    -3.75       0.000719603       0.000156953
    -3.75       0.000704172        0.00015447
    -3.75       0.000725982       0.000155393
    -3.75        0.00070219       0.000152647
    -3.75       0.000726621       0.000158847
    -3.75       0.000696735       0.000155476
    -3.75       0.000702923       0.000152279
    -3.75       0.000686136        0.00014294
    -3.75       0.000726474        0.00015615
    -3.75        0.00070901       0.000153805
    -3.75       0.000704159       0.000151121
    -3.75        0.00070807       0.000152127
    -3.75        0.00070708       0.000152474
    -3.75       0.000709372       0.000154577
    -3.75       0.000708079       0.000152128
    -3.75       0.000719049       0.000157099
    -3.75       0.000700106       0.000149587
    -3.75       0.000709268       0.000154135
    -3.75       0.000711557       0.000154314
    -3.75       0.000743319       0.000158016
    -3.75       0.000730899        0.00015625
    -3.75       0.000736176       0.000157361
    -3.75       0.000708848       0.000156699
    -3.75       0.000700965       0.000154891
    -3.75       0.000712774       0.000156777
    -3.75       0.000721506       0.000155227
    -3.75        0.00069861       0.000151344
    -3.75       0.000657594       0.000143738
    -3.75       0.000715576       0.000155437
    -3.75        0.00069895       0.000150244
    -3.75       0.000720043       0.000155484
    -3.75       0.000714843         0.0001538
    -3.75       0.000704922       0.000154677
    -3.75       0.000702204       0.000152519
    -3.75       0.000696577       0.000148495
    -3.75       0.000714246       0.000152061
    -3.75        0.00070246        0.00015291
    -3.75       0.000712556       0.000156199
    -3.75        0.00072251       0.000157914
    -3.75       0.000695865       0.000151899
    -3.75       0.000741087       0.000154675
    -3.75       0.000694006       0.000146313
    -3.75       0.000699986       0.000153179
    -3.75       0.000708012       0.000158226
    -3.75       0.000701218       0.000152011
    -3.75       0.000719166       0.000156956
    -3.75       0.000737119       0.000157237
    -3.75       0.000713553       0.000159203
    -3.75       0.000720687       0.000152269
    -3.75       0.000724611       0.000153223
    -3.75       0.000712198       0.000153376
    -3.75       0.000746672       0.000161728
    -3.75        0.00072325        0.00015908
    -3.75       0.000715532       0.000152847
    -3.75       0.000707023       0.000157334
    -3.75       0.000705208       0.000153129
    -3.75       0.000704181       0.000151502
    -3.75       0.000704213       0.000154948
    -3.75       0.000693813       0.000149467
    -3.75       0.000693817       0.000154585
    -3.75       0.000723105       0.000154758
    -3.75       0.000704373       0.000153881
    -3.75       0.000718441        0.00015487
    -3.75        0.00068501       0.000150663
    -3.75       0.000725668       0.000152093
    -3.75       0.000697067       0.000152515
    -3.75        0.00072151       0.000156603
    -3.75       0.000711878       0.000152055
    -3.75        0.00072237       0.000154208
    -3.75       0.000697792       0.000155356
    -3.75       0.000719024        0.00015773
    -3.75       0.000716623       0.000161009
    -3.75       0.000706869       0.000156506
    -3.75       0.000708103       0.000154723
    -3.75       0.000693465       0.000150349
    -3.75       0.000697322       0.000151095
    -3.75       0.000712951       0.000155993
    -3.75       0.000697659       0.000153967
    -3.75       0.000733914       0.000157169
    -3.75       0.000701154       0.000151732
    -3.75       0.000696521       0.000154313
    -3.75       0.000694317       0.000153204
    -3.75       0.000711152       0.000153128
    -3.75       0.000709395       0.000152945
    -3.75       0.000689038       0.000153004
    -3.25       0.000509333       0.000328408
    -3.25       0.000530222       0.000317069
    -3.25       0.000508689       0.000323724
    -3.25       0.000520255       0.000324968
    -3.25       0.000542385       0.000308824
    -3.25       0.000500926       0.000318412
    -3.25       0.000529238       0.000333504
    -3.25       0.000533468       0.000318139
    -3.25       0.000532941       0.000323779
    -3.25       0.000532868       0.000331529
    -3.25       0.000534934       0.000328853
    -3.25       0.000526863       0.000328431
    -3.25       0.000540441       0.000328949
    -3.25       0.000550313       0.000332743
    -3.25       0.000504089       0.000319688
    -3.25       0.000532082       0.000323669
    -3.25       0.000516717       0.000324625
    -3.25       0.000555348        0.00032652
    -3.25       0.000515403       0.000327011
    -3.25       0.000546663       0.000333444
    -3.25       0.000496125       0.000324641
    -3.25       0.000518007       0.000321814
    -3.25       0.000523655       0.000295907
    -3.25       0.000554226       0.000323529
    -3.25       0.000532372        0.00032392
    -3.25       0.000524746       0.000314155
    -3.25       0.000546301       0.000335423
    -3.25       0.000523235       0.000315025
    -3.25       0.000521054       0.000323966
    -3.25       0.000536522       0.000321691
    -3.25        0.00053055       0.000321548
    -3.25       0.000529462       0.000315146
    -3.25       0.000531247       0.000332384
    -3.25       0.000525635       0.000324342
    -3.25       0.000570911       0.000325149
    -3.25       0.000544919       0.000320764
    -3.25       0.000557108       0.000323808
    -3.25       0.000516378       0.000322789
    -3.25       0.000511297       0.000324773
    -3.25       0.000529914       0.000324349
    -3.25       0.000550713       0.000329049
    -3.25       0.000509672       0.000310371
    -3.25       0.000476479       0.000303771
    -3.25       0.000535656       0.000325384
    -3.25       0.000520652       0.000317516
    -3.25       0.000555675       0.000331798
    -3.25       0.000539412       0.000321275
    -3.25       0.000517735       0.000327434
    -3.25       0.000532125       0.000324181
    -3.25       0.000522674       0.000306099
    -3.25       0.000542903       0.000320703
    -3.25       0.000517138       0.000317941
    -3.25       0.000525473       0.000328086
    -3.25       0.000538238       0.000334046
    -3.25       0.000522399       0.000322443
    -3.25       0.000577063       0.000320617
    -3.25         0.0005174       0.000312279
    -3.25       0.000515547       0.000322323
    -3.25       0.000521663       0.000335854
    -3.25       0.000524606       0.000316543
    -3.25       0.000531916       0.000318463
    -3.25       0.000559217        0.00032142
    -3.25       0.000515616        0.00033099
    -3.25       0.000554445        0.00032221
    -3.25       0.000551342       0.000318873
    -3.25       0.000526064       0.000319285
    -3.25       0.000558858       0.000328389
    -3.25       0.000534503        0.00033385
    -3.25       0.000545843       0.000324021
    -3.25       0.000505922       0.000327509
    -3.25       0.000528595       0.000325613
    -3.25       0.000519032       0.000313953
    -3.25       0.000514627       0.000323319
    -3.25       0.000516043       0.000320043
    -3.25       0.000500763       0.000330444
    -3.25       0.000544152        0.00032423
    -3.25       0.000526566       0.000328708
    -3.25       0.000546448       0.000328449
    -3.25       0.000499468       0.000326038
    -3.25       0.000560106       0.000317716
    -3.25       0.000517239       0.000320487
    -3.25       0.000537041       0.000329548
    -3.25       0.000528769       0.000318615
    -3.25         0.0005548       0.000321055
    -3.25       0.000510564       0.000327303
    -3.25       0.000533051       0.000326239
    -3.25       0.000515998        0.00033693
    -3.25       0.000525606       0.000337777
    -3.25       0.000523352       0.000320271
    -3.25       0.000519965       0.000320794
    -3.25       0.000510851       0.000315462
    -3.25        0.00053066       0.000328455
    -3.25       0.000509701       0.000321584
    -3.25       0.000556213       0.000332527
    -3.25       0.000519531       0.000315441
    -3.25       0.000514455       0.000329722
    -3.25       0.000506312       0.000318226
    -3.25        0.00053625       0.000324074
    -3.25       0.000532634       0.000320935
    -3.25       0.000499231       0.000328968
