    -1.75   0.47740127E-02   0.65188591E-04
    -1.75   0.48941057E-02   0.66494421E-04
    -1.75   0.50971826E-02   0.69475640E-04
    -1.75   0.48522988E-02   0.65786097E-04
    -1.75   0.49113775E-02   0.65954254E-04
    -1.75   0.48912048E-02   0.65579906E-04
    -1.75   0.50683733E-02   0.68678223E-04
    -1.75   0.49164753E-02   0.66385540E-04
    -1.75   0.48820096E-02   0.65830264E-04
    -1.75   0.48628537E-02   0.65742588E-04
    -1.75   0.50312953E-02   0.67283688E-04
    -1.75   0.51076456E-02   0.69096154E-04
    -1.75   0.49422534E-02   0.66876493E-04
    -1.75   0.49564518E-02   0.67367014E-04
    -1.75   0.49518434E-02   0.67427724E-04
    -1.75   0.47751457E-02   0.64646886E-04
    -1.75   0.49409920E-02   0.67089455E-04
    -1.75   0.48293998E-02   0.65828460E-04
    -1.75   0.49550451E-02   0.67787397E-04
    -1.75   0.50013871E-02   0.67586348E-04
    -1.75   0.49899267E-02   0.67972260E-04
    -1.75   0.49737591E-02   0.67171186E-04
    -1.75   0.48862380E-02   0.67154995E-04
    -1.75   0.48629997E-02   0.65379628E-04
    -1.75   0.48385868E-02   0.65698493E-04
    -1.75   0.50151415E-02   0.67959164E-04
    -1.75   0.48562165E-02   0.65876551E-04
    -1.75   0.49147454E-02   0.66087474E-04
    -1.75   0.49570808E-02   0.67458653E-04
    -1.75   0.49707623E-02   0.67091012E-04
    -1.75   0.51241195E-02   0.69636929E-04
    -1.75   0.50886816E-02   0.69431191E-04
    -1.75   0.48768634E-02   0.65851698E-04
    -1.75   0.48759299E-02   0.66529502E-04
    -1.75   0.47790745E-02   0.64882405E-04
    -1.75   0.49932343E-02   0.67719566E-04
    -1.75   0.48858516E-02   0.66391358E-04
    -1.75   0.50680272E-02   0.68455304E-04
    -1.75   0.48096545E-02   0.65158463E-04
    -1.75   0.49540871E-02   0.67493988E-04
    -1.75   0.48522877E-02   0.65833309E-04
    -1.75   0.49226012E-02   0.66721246E-04
    -1.75   0.48922175E-02   0.66230206E-04
    -1.75   0.49581847E-02   0.67995398E-04
    -1.25   0.52525657E-02   0.53449425E-04
    -1.25   0.50693501E-02   0.51171273E-04
    -1.25   0.52319602E-02   0.53315404E-04
    -1.25   0.52641228E-02   0.53568100E-04
    -1.25   0.50143220E-02   0.50470438E-04
    -1.25   0.51951802E-02   0.52810089E-04
    -1.25   0.53633473E-02   0.54631971E-04
    -1.25   0.52064208E-02   0.52658610E-04
    -1.25   0.52689817E-02   0.53134871E-04
    -1.25   0.53915402E-02   0.54565096E-04
    -1.25   0.53617700E-02   0.54190087E-04
    -1.25   0.53328885E-02   0.54158092E-04
    -1.25   0.53337148E-02   0.53953076E-04
    -1.25   0.54379339E-02   0.54985608E-04
    -1.25   0.51886600E-02   0.52784413E-04
    -1.25   0.53444657E-02   0.53823970E-04
    -1.25   0.52731013E-02   0.53431832E-04
    -1.25   0.53244989E-02   0.53645534E-04
    -1.25   0.52437819E-02   0.53563846E-04
    -1.25   0.54309490E-02   0.54672320E-04
    -1.25   0.52991681E-02   0.53942756E-04
    -1.25   0.51984524E-02   0.52713654E-04
    -1.25   0.47828901E-02   0.48217254E-04
    -1.25   0.53232992E-02   0.53350882E-04
    -1.25   0.52737348E-02   0.53346714E-04
    -1.25   0.51215764E-02   0.51787520E-04
    -1.25   0.52815032E-02   0.53872479E-04
    -1.25   0.51644406E-02   0.52159252E-04
    -1.25   0.53202180E-02   0.53978903E-04
    -1.25   0.52502601E-02   0.53250464E-04
    -1.25   0.53133342E-02   0.53354872E-04
    -1.25   0.50963135E-02   0.51548566E-04
    -1.25   0.53324076E-02   0.54262619E-04
    -1.25   0.52470866E-02   0.53069754E-04
    -1.25   0.53528802E-02   0.53488733E-04
    -1.25   0.52959289E-02   0.53101322E-04
    -1.25   0.53399632E-02   0.53546828E-04
    -1.25   0.53335997E-02   0.53885871E-04
    -1.25   0.53181541E-02   0.54031472E-04
    -1.25   0.53447696E-02   0.53863585E-04
    -1.25   0.53174479E-02   0.53627584E-04
    -1.25   0.50860157E-02   0.51449842E-04
    -1.25   0.47975402E-02   0.49207445E-04
    -1.25   0.53013052E-02   0.53467627E-04
    -1.25   0.51426791E-02   0.52183819E-04
    -1.25   0.53846349E-02   0.54368299E-04
    -1.25   0.52469360E-02   0.52824430E-04
    -1.25   0.53154461E-02   0.54031036E-04
    -1.25   0.52307694E-02   0.52988376E-04
    -1.25   0.50000679E-02   0.50507028E-04
    -1.25   0.52172677E-02   0.52699680E-04
    -1.25   0.51841011E-02   0.52517517E-04
    -1.25   0.53257632E-02   0.53936594E-04
    -1.25   0.54239631E-02   0.54842259E-04
    -1.25   0.51631092E-02   0.52459056E-04
    -1.25   0.52895148E-02   0.52944911E-04
    -1.25   0.50628316E-02   0.51738399E-04
    -1.25   0.52369267E-02   0.53112438E-04
    -1.25   0.54332371E-02   0.55297419E-04
    -1.25   0.52049121E-02   0.52741135E-04
    -1.25   0.53208363E-02   0.53317600E-04
    -1.25   0.52785169E-02   0.52829028E-04
    -1.25   0.54550255E-02   0.55176107E-04
    -1.25   0.52344407E-02   0.52778846E-04
    -1.25   0.52394195E-02   0.52776195E-04
    -1.25   0.52214216E-02   0.52670067E-04
    -1.25   0.54503508E-02   0.54330230E-04
    -1.25   0.54769583E-02   0.55327660E-04
    -1.25   0.52692719E-02   0.53259496E-04
    -1.25   0.53238126E-02   0.54003105E-04
    -1.25   0.52620660E-02   0.53448510E-04
    -1.25   0.51287295E-02   0.51818850E-04
    -1.25   0.53129981E-02   0.53878759E-04
    -1.25   0.51378883E-02   0.52315100E-04
    -1.25   0.52746167E-02   0.53853661E-04
    -1.25   0.53582319E-02   0.54106367E-04
    -1.25   0.53127449E-02   0.54019327E-04
    -1.25   0.53088616E-02   0.53514509E-04
    -1.25   0.51685469E-02   0.53090624E-04
    -1.25   0.52067568E-02   0.52325662E-04
    -1.25   0.51729484E-02   0.52470490E-04
    -1.25   0.53681687E-02   0.54352100E-04
    -1.25   0.51878240E-02   0.52524751E-04
    -1.25   0.52772780E-02   0.52960252E-04
    -1.25   0.52991891E-02   0.53811395E-04
    -1.25   0.53518185E-02   0.53924783E-04
    -1.25   0.54941529E-02   0.55793410E-04
    -1.25   0.54015380E-02   0.54980637E-04
    -1.25   0.52473066E-02   0.52862524E-04
    -1.25   0.51835389E-02   0.52828564E-04
    -1.25   0.51243489E-02   0.51940804E-04
    -1.25   0.53401402E-02   0.54021500E-04
    -1.25   0.52441091E-02   0.53267155E-04
    -1.25   0.54128233E-02   0.54565215E-04
    -1.25   0.51603366E-02   0.52210463E-04
    -1.25   0.52723301E-02   0.53616655E-04
    -1.25   0.52185703E-02   0.52886447E-04
    -1.25   0.52512299E-02   0.53144790E-04
    -1.25   0.52411025E-02   0.53031289E-04
    -1.25   0.52718798E-02   0.54011713E-04
    -0.75   0.51123280E-02   0.43214187E-04
    -0.75   0.49606821E-02   0.41872652E-04
    -0.75   0.50672569E-02   0.42910138E-04
    -0.75   0.50999266E-02   0.43125261E-04
    -0.75   0.48869245E-02   0.41178091E-04
    -0.75   0.50665668E-02   0.42793521E-04
    -0.75   0.51516184E-02   0.43566795E-04
    -0.75   0.50673521E-02   0.42744001E-04
    -0.75   0.51588340E-02   0.43371390E-04
    -0.75   0.52328772E-02   0.44004294E-04
    -0.75   0.52021744E-02   0.43733803E-04
    -0.75   0.51617307E-02   0.43553048E-04
    -0.75   0.52034053E-02   0.43864187E-04
    -0.75   0.52431467E-02   0.44096025E-04
    -0.75   0.50777213E-02   0.42978842E-04
    -0.75   0.52233354E-02   0.43887672E-04
    -0.75   0.51335631E-02   0.43308219E-04
    -0.75   0.51691017E-02   0.43438237E-04
    -0.75   0.50691675E-02   0.42979739E-04
    -0.75   0.52992327E-02   0.44457263E-04
    -0.75   0.51749937E-02   0.43752436E-04
    -0.75   0.50649088E-02   0.42764993E-04
    -0.75   0.46701647E-02   0.39492374E-04
    -0.75   0.51940746E-02   0.43502218E-04
    -0.75   0.51183283E-02   0.43113520E-04
    -0.75   0.50056878E-02   0.42218440E-04
    -0.75   0.50571663E-02   0.42835898E-04
    -0.75   0.50461429E-02   0.42512732E-04
    -0.75   0.51688680E-02   0.43555929E-04
    -0.75   0.50729461E-02   0.42764656E-04
    -0.75   0.52273041E-02   0.43790813E-04
    -0.75   0.49458918E-02   0.41654334E-04
    -0.75   0.51431104E-02   0.43404185E-04
    -0.75   0.51248935E-02   0.43186858E-04
    -0.75   0.52435493E-02   0.43789168E-04
    -0.75   0.51991843E-02   0.43533628E-04
    -0.75   0.52285358E-02   0.43731028E-04
    -0.75   0.52106639E-02   0.43835801E-04
    -0.75   0.51587769E-02   0.43547871E-04
    -0.75   0.52143291E-02   0.43743953E-04
    -0.75   0.51618582E-02   0.43377340E-04
    -0.75   0.50080768E-02   0.42285694E-04
    -0.75   0.46632575E-02   0.39972017E-04
    -0.75   0.51637700E-02   0.43406024E-04
    -0.75   0.49878991E-02   0.42123239E-04
    -0.75   0.51856993E-02   0.43531545E-04
    -0.75   0.51181518E-02   0.42994100E-04
    -0.75   0.51505840E-02   0.43504457E-04
    -0.75   0.50675172E-02   0.42676344E-04
    -0.75   0.48987688E-02   0.41344971E-04
    -0.75   0.50689059E-02   0.42628613E-04
    -0.75   0.50640425E-02   0.42757434E-04
    -0.75   0.51890680E-02   0.43704010E-04
    -0.75   0.52613650E-02   0.44230204E-04
    -0.75   0.50070183E-02   0.42411816E-04
    -0.75   0.51649165E-02   0.43196103E-04
    -0.75   0.48750192E-02   0.41404357E-04
    -0.75   0.50943860E-02   0.42881591E-04
    -0.75   0.52632042E-02   0.44482312E-04
    -0.75   0.50565188E-02   0.42728482E-04
    -0.75   0.52205903E-02   0.43691024E-04
    -0.75   0.51991133E-02   0.43536637E-04
    -0.75   0.53258646E-02   0.44721151E-04
    -0.75   0.50591532E-02   0.42529443E-04
    -0.75   0.51069954E-02   0.42945822E-04
    -0.75   0.51015684E-02   0.42904104E-04
    -0.75   0.53536031E-02   0.44623704E-04
    -0.75   0.53193904E-02   0.44698197E-04
    -0.75   0.50999809E-02   0.42907015E-04
    -0.75   0.52114159E-02   0.43932177E-04
    -0.75   0.50825804E-02   0.42901888E-04
    -0.75   0.50166720E-02   0.42274063E-04
    -0.75   0.51731423E-02   0.43580307E-04
    -0.75   0.49837168E-02   0.42172188E-04
    -0.75   0.51240112E-02   0.43352378E-04
    -0.75   0.51934862E-02   0.43606528E-04
    -0.75   0.51373859E-02   0.43336139E-04
    -0.75   0.51604899E-02   0.43370071E-04
    -0.75   0.49910682E-02   0.42527761E-04
    -0.75   0.50643980E-02   0.42551499E-04
    -0.75   0.50502906E-02   0.42750948E-04
    -0.75   0.52134328E-02   0.43906733E-04
    -0.75   0.50387730E-02   0.42478308E-04
    -0.75   0.51452387E-02   0.43075421E-04
    -0.75   0.51551855E-02   0.43524893E-04
    -0.75   0.52356559E-02   0.43981172E-04
    -0.75   0.53519252E-02   0.45158087E-04
    -0.75   0.52105744E-02   0.43980893E-04
    -0.75   0.51298890E-02   0.43098100E-04
    -0.75   0.50061047E-02   0.42356499E-04
    -0.75   0.50069208E-02   0.42263593E-04
    -0.75   0.51833026E-02   0.43554538E-04
    -0.75   0.51258873E-02   0.43330595E-04
    -0.75   0.52452765E-02   0.43990661E-04
    -0.75   0.50401049E-02   0.42553671E-04
    -0.75   0.51152205E-02   0.43249394E-04
    -0.75   0.51032565E-02   0.43011696E-04
    -0.75   0.50975675E-02   0.42931191E-04
    -0.75   0.51017973E-02   0.43027309E-04
    -0.75   0.50932782E-02   0.43178691E-04
    -0.25   0.49652331E-02   0.43242265E-04
    -0.25   0.48463538E-02   0.42417045E-04
    -0.25   0.48953551E-02   0.42663431E-04
    -0.25   0.49268094E-02   0.42854988E-04
    -0.25   0.47483088E-02   0.41368745E-04
    -0.25   0.49092616E-02   0.42639304E-04
    -0.25   0.49453764E-02   0.42920795E-04
    -0.25   0.49132350E-02   0.42737661E-04
    -0.25   0.50245137E-02   0.43606181E-04
    -0.25   0.50640970E-02   0.43835241E-04
    -0.25   0.50396277E-02   0.43635194E-04
    -0.25   0.49845526E-02   0.43251366E-04
    -0.25   0.50601474E-02   0.44081869E-04
    -0.25   0.50418518E-02   0.43591184E-04
    -0.25   0.49480290E-02   0.43244234E-04
    -0.25   0.50744871E-02   0.44010721E-04
    -0.25   0.49718422E-02   0.43219057E-04
    -0.25   0.50081379E-02   0.43378939E-04
    -0.25   0.49011413E-02   0.42725030E-04
    -0.25   0.51487072E-02   0.44548730E-04
    -0.25   0.50203542E-02   0.43696557E-04
    -0.25   0.49153076E-02   0.42738189E-04
    -0.25   0.45479161E-02   0.39799053E-04
    -0.25   0.50412776E-02   0.43616370E-04
    -0.25   0.49546415E-02   0.43044801E-04
    -0.25   0.48792562E-02   0.42521886E-04
    -0.25   0.48544857E-02   0.42166346E-04
    -0.25   0.49003741E-02   0.42587937E-04
    -0.25   0.49939469E-02   0.43245488E-04
    -0.25   0.48951223E-02   0.42427054E-04
    -0.25   0.50974872E-02   0.44100016E-04
    -0.25   0.47842740E-02   0.41487360E-04
    -0.25   0.49606544E-02   0.42989294E-04
    -0.25   0.49859231E-02   0.43414972E-04
    -0.25   0.51133839E-02   0.44126005E-04
    -0.25   0.50733599E-02   0.43934444E-04
    -0.25   0.50906265E-02   0.43954378E-04
    -0.25   0.50632789E-02   0.43925361E-04
    -0.25   0.49835457E-02   0.43298105E-04
    -0.25   0.50549028E-02   0.43697298E-04
    -0.25   0.50090788E-02   0.43436017E-04
    -0.25   0.48908864E-02   0.42643330E-04
    -0.25   0.45255124E-02   0.40049345E-04
    -0.25   0.50123125E-02   0.43484166E-04
    -0.25   0.48311731E-02   0.42014710E-04
    -0.25   0.49991033E-02   0.43140379E-04
    -0.25   0.49677612E-02   0.43040680E-04
    -0.25   0.49732233E-02   0.43187503E-04
    -0.25   0.49025901E-02   0.42472468E-04
    -0.25   0.47785116E-02   0.41711029E-04
    -0.25   0.49046706E-02   0.42456359E-04
    -0.25   0.49201804E-02   0.42817576E-04
    -0.25   0.50293563E-02   0.43591617E-04
    -0.25   0.50895521E-02   0.44006497E-04
    -0.25   0.48499767E-02   0.42385708E-04
    -0.25   0.50188681E-02   0.43241912E-04
    -0.25   0.46897727E-02   0.40859873E-04
    -0.25   0.49368600E-02   0.42764393E-04
    -0.25   0.50951836E-02   0.44367037E-04
    -0.25   0.48862570E-02   0.42480574E-04
    -0.25   0.50794045E-02   0.43933553E-04
    -0.25   0.50927012E-02   0.44076010E-04
    -0.25   0.51685900E-02   0.44705615E-04
    -0.25   0.48851591E-02   0.42297426E-04
    -0.25   0.49597893E-02   0.43064866E-04
    -0.25   0.49613184E-02   0.43082148E-04
    -0.25   0.52139809E-02   0.44903604E-04
    -0.25   0.51404056E-02   0.44443411E-04
    -0.25   0.49219284E-02   0.42634298E-04
    -0.25   0.50708742E-02   0.44026249E-04
    -0.25   0.49125367E-02   0.42676231E-04
    -0.25   0.48797784E-02   0.42455331E-04
    -0.25   0.50043979E-02   0.43348834E-04
    -0.25   0.48222453E-02   0.41950267E-04
    -0.25   0.49698723E-02   0.43236293E-04
    -0.25   0.50102143E-02   0.43208209E-04
    -0.25   0.49580546E-02   0.43016526E-04
    -0.25   0.50050150E-02   0.43370614E-04
    -0.25   0.48184802E-02   0.42141518E-04
    -0.25   0.49121466E-02   0.42626062E-04
    -0.25   0.49129271E-02   0.42963571E-04
    -0.25   0.50525251E-02   0.43821271E-04
    -0.25   0.48818769E-02   0.42447718E-04
    -0.25   0.49917315E-02   0.43111566E-04
    -0.25   0.49985562E-02   0.43458421E-04
    -0.25   0.50979883E-02   0.44229161E-04
    -0.25   0.51899926E-02   0.45081459E-04
    -0.25   0.50225910E-02   0.43508553E-04
    -0.25   0.49830091E-02   0.43210445E-04
    -0.25   0.48288142E-02   0.42006615E-04
    -0.25   0.48702811E-02   0.42444814E-04
    -0.25   0.50122260E-02   0.43295262E-04
    -0.25   0.49817450E-02   0.43414887E-04
    -0.25   0.50729965E-02   0.43776885E-04
    -0.25   0.48977593E-02   0.42669117E-04
    -0.25   0.49537737E-02   0.43179297E-04
    -0.25   0.49571275E-02   0.43069169E-04
    -0.25   0.49364775E-02   0.42840796E-04
    -0.25   0.49467833E-02   0.42970864E-04
    -0.25   0.49123090E-02   0.42718458E-04
     0.25   0.49245551E-02   0.40683408E-04
     0.25   0.48058617E-02   0.39725171E-04
     0.25   0.48548332E-02   0.40110038E-04
     0.25   0.48872769E-02   0.40252855E-04
     0.25   0.47072667E-02   0.38961889E-04
     0.25   0.48694544E-02   0.40177760E-04
     0.25   0.49050208E-02   0.40388865E-04
     0.25   0.48730273E-02   0.40175767E-04
     0.25   0.49826896E-02   0.41145758E-04
     0.25   0.50222898E-02   0.41294988E-04
     0.25   0.49974657E-02   0.41158673E-04
     0.25   0.49448841E-02   0.40655223E-04
     0.25   0.50189862E-02   0.41405525E-04
     0.25   0.50017301E-02   0.41040989E-04
     0.25   0.49082720E-02   0.40589871E-04
     0.25   0.50325782E-02   0.41493424E-04
     0.25   0.49318451E-02   0.40720229E-04
     0.25   0.49661143E-02   0.40875802E-04
     0.25   0.48618123E-02   0.40107306E-04
     0.25   0.51063163E-02   0.42027840E-04
     0.25   0.49799437E-02   0.41105884E-04
     0.25   0.48752010E-02   0.40299501E-04
     0.25   0.45097081E-02   0.37423521E-04
     0.25   0.49999291E-02   0.41128720E-04
     0.25   0.49154772E-02   0.40473653E-04
     0.25   0.48393866E-02   0.39926673E-04
     0.25   0.48150335E-02   0.39725209E-04
     0.25   0.48603193E-02   0.40209382E-04
     0.25   0.49540191E-02   0.40734912E-04
     0.25   0.48556004E-02   0.39851060E-04
     0.25   0.50559138E-02   0.41666905E-04
     0.25   0.47453259E-02   0.39089482E-04
     0.25   0.49205058E-02   0.40447608E-04
     0.25   0.49452138E-02   0.40818982E-04
     0.25   0.50701625E-02   0.41654339E-04
     0.25   0.50320296E-02   0.41367390E-04
     0.25   0.50487763E-02   0.41445864E-04
     0.25   0.50222282E-02   0.41373391E-04
     0.25   0.49428785E-02   0.40735823E-04
     0.25   0.50138298E-02   0.41265977E-04
     0.25   0.49670647E-02   0.40878068E-04
     0.25   0.48513173E-02   0.40170221E-04
     0.25   0.44861767E-02   0.37575882E-04
     0.25   0.49712799E-02   0.40932579E-04
     0.25   0.47922468E-02   0.39533746E-04
     0.25   0.49572244E-02   0.40605025E-04
     0.25   0.49272512E-02   0.40571615E-04
     0.25   0.49335296E-02   0.40692799E-04
     0.25   0.48619132E-02   0.40013481E-04
     0.25   0.47390834E-02   0.39162390E-04
     0.25   0.48646846E-02   0.39987219E-04
     0.25   0.48794792E-02   0.40323472E-04
     0.25   0.49882195E-02   0.41145158E-04
     0.25   0.50478069E-02   0.41535508E-04
     0.25   0.48095604E-02   0.39847421E-04
     0.25   0.49763118E-02   0.40917175E-04
     0.25   0.46526044E-02   0.38321913E-04
     0.25   0.48966256E-02   0.40271201E-04
     0.25   0.50528533E-02   0.41639290E-04
     0.25   0.48462404E-02   0.40046388E-04
     0.25   0.50373022E-02   0.41452851E-04
     0.25   0.50486478E-02   0.41670305E-04
     0.25   0.51276873E-02   0.42099933E-04
     0.25   0.48445225E-02   0.39886424E-04
     0.25   0.49197174E-02   0.40493005E-04
     0.25   0.49205403E-02   0.40568054E-04
     0.25   0.51704416E-02   0.42518608E-04
     0.25   0.50988607E-02   0.41919679E-04
     0.25   0.48820772E-02   0.40085567E-04
     0.25   0.50284089E-02   0.41545593E-04
     0.25   0.48717200E-02   0.40133104E-04
     0.25   0.48399468E-02   0.39948907E-04
     0.25   0.49636746E-02   0.40875327E-04
     0.25   0.47833931E-02   0.39451054E-04
     0.25   0.49297808E-02   0.40691193E-04
     0.25   0.49706142E-02   0.40735797E-04
     0.25   0.49179449E-02   0.40432659E-04
     0.25   0.49638970E-02   0.40872944E-04
     0.25   0.47795058E-02   0.39608705E-04
     0.25   0.48719914E-02   0.40109660E-04
     0.25   0.48724999E-02   0.40329316E-04
     0.25   0.50110573E-02   0.41254062E-04
     0.25   0.48416578E-02   0.39914776E-04
     0.25   0.49511873E-02   0.40644804E-04
     0.25   0.49570602E-02   0.40940482E-04
     0.25   0.50564906E-02   0.41625963E-04
     0.25   0.51472166E-02   0.42503728E-04
     0.25   0.49817547E-02   0.41004005E-04
     0.25   0.49425371E-02   0.40773813E-04
     0.25   0.47890409E-02   0.39434612E-04
     0.25   0.48308343E-02   0.39942975E-04
     0.25   0.49715035E-02   0.40896632E-04
     0.25   0.49413287E-02   0.40802930E-04
     0.25   0.50324340E-02   0.41265779E-04
     0.25   0.48578958E-02   0.40170329E-04
     0.25   0.49132967E-02   0.40600828E-04
