 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 Leading Order Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
     2.50   0.56924053E-01   0.23222058E-03
     2.50   0.58070855E-01   0.23473485E-03
     2.50   0.59738946E-01   0.24498644E-03
     2.50   0.57381636E-01   0.22996084E-03
     2.50   0.58258864E-01   0.22743487E-03
     2.50   0.58417145E-01   0.22927833E-03
     2.50   0.59778008E-01   0.23990130E-03
     2.50   0.58227611E-01   0.23526770E-03
     2.50   0.58107784E-01   0.23022294E-03
     2.50   0.58058628E-01   0.23215290E-03
     2.50   0.59689460E-01   0.23310189E-03
     2.50   0.59993914E-01   0.24202104E-03
     2.50   0.58320944E-01   0.23607956E-03
     2.50   0.58990442E-01   0.23801903E-03
     2.50   0.58350427E-01   0.23907024E-03
     2.50   0.57050928E-01   0.22745977E-03
     2.50   0.58406990E-01   0.23382417E-03
     2.50   0.57461408E-01   0.23473398E-03
     2.50   0.58850075E-01   0.24280231E-03
     2.50   0.59048103E-01   0.23629462E-03
     2.50   0.58893271E-01   0.24077209E-03
     2.50   0.58852059E-01   0.23820101E-03
     2.50   0.57917779E-01   0.24198431E-03
     2.50   0.57726224E-01   0.22977553E-03
     2.50   0.57487735E-01   0.23205614E-03
     2.50   0.59028579E-01   0.23917666E-03
     2.50   0.57886291E-01   0.23224989E-03
     2.50   0.58098117E-01   0.23086369E-03
     2.50   0.58490300E-01   0.23901744E-03
     2.50   0.58746492E-01   0.23492623E-03
     2.50   0.60385543E-01   0.24513638E-03
     2.50   0.59680046E-01   0.24667523E-03
     2.50   0.57829259E-01   0.23071196E-03
     2.50   0.57591260E-01   0.23542215E-03
     2.50   0.57084588E-01   0.22854856E-03
     2.50   0.59026181E-01   0.23847506E-03
     2.50   0.58125932E-01   0.23417092E-03
     2.50   0.59670215E-01   0.24159536E-03
     2.50   0.57098228E-01   0.22906281E-03
     2.50   0.58478353E-01   0.24057548E-03
     2.50   0.57683552E-01   0.23105395E-03
     2.50   0.58324489E-01   0.23589338E-03
     2.50   0.57924585E-01   0.23350844E-03
     2.50   0.58544620E-01   0.24276666E-03
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
     7.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
