    47.50   0.19653448E-03   0.65510136E-05
    47.50   0.20004535E-03   0.66853646E-05
    47.50   0.19887007E-03   0.66031444E-05
    47.50   0.19932594E-03   0.66277610E-05
    47.50   0.19741184E-03   0.64574745E-05
    47.50   0.18975997E-03   0.63176843E-05
    47.50   0.19926711E-03   0.65968504E-05
    47.50   0.19823513E-03   0.65359357E-05
    47.50   0.19839573E-03   0.66483054E-05
    47.50   0.20029441E-03   0.65839024E-05
    47.50   0.20013236E-03   0.66749265E-05
    47.50   0.19774467E-03   0.65736498E-05
    47.50   0.19435433E-03   0.63496517E-05
    47.50   0.20108183E-03   0.66145199E-05
    47.50   0.19777988E-03   0.65423830E-05
    47.50   0.20021191E-03   0.66794291E-05
    47.50   0.20333715E-03   0.67661058E-05
    47.50   0.19688186E-03   0.65441173E-05
    47.50   0.19896981E-03   0.65351181E-05
    47.50   0.20268303E-03   0.66470220E-05
    47.50   0.19958561E-03   0.66159580E-05
    47.50   0.19989869E-03   0.67172422E-05
    47.50   0.19635160E-03   0.64939567E-05
    47.50   0.19706544E-03   0.65123569E-05
    47.50   0.20118572E-03   0.65689406E-05
    47.50   0.20040697E-03   0.66977492E-05
    47.50   0.20257222E-03   0.66793069E-05
    47.50   0.20234477E-03   0.66209950E-05
    47.50   0.20111396E-03   0.66176197E-05
    47.50   0.20217292E-03   0.66498900E-05
    47.50   0.20186266E-03   0.67391269E-05
    47.50   0.20017256E-03   0.66189284E-05
    47.50   0.20125984E-03   0.66950774E-05
    47.50   0.19983434E-03   0.66619497E-05
    47.50   0.19801622E-03   0.65176589E-05
    47.50   0.19882140E-03   0.65802877E-05
    47.50   0.20062353E-03   0.66577825E-05
    47.50   0.20237287E-03   0.67425924E-05
    47.50   0.20226313E-03   0.66686767E-05
    47.50   0.20216788E-03   0.67277718E-05
    47.50   0.20096224E-03   0.66579126E-05
    47.50   0.20062077E-03   0.67125751E-05
    47.50   0.20060619E-03   0.65618519E-05
    47.50   0.19730909E-03   0.65375315E-05
    47.50   0.19958848E-03   0.66503234E-05
    47.50   0.20324970E-03   0.66709959E-05
    47.50   0.19815059E-03   0.65296252E-05
    47.50   0.19697521E-03   0.66164026E-05
    47.50   0.19706128E-03   0.65331139E-05
    47.50   0.20278073E-03   0.68083738E-05
    47.50   0.20226473E-03   0.68014637E-05
    47.50   0.19658566E-03   0.65138898E-05
    47.50   0.19884367E-03   0.66110007E-05
    47.50   0.19822810E-03   0.65256201E-05
    47.50   0.20194510E-03   0.67105691E-05
    47.50   0.19856689E-03   0.65704809E-05
    47.50   0.20335562E-03   0.67387119E-05
    47.50   0.19538939E-03   0.64587309E-05
    47.50   0.19892349E-03   0.66744307E-05
    47.50   0.19608587E-03   0.65044290E-05
    47.50   0.20129629E-03   0.66610551E-05
    47.50   0.19827689E-03   0.65626748E-05
    47.50   0.20021579E-03   0.67091233E-05
    52.50   0.19598482E-03   0.70898495E-05
    52.50   0.19133491E-03   0.68261554E-05
    52.50   0.19237455E-03   0.69564810E-05
    52.50   0.19292456E-03   0.69688806E-05
    52.50   0.18897214E-03   0.66969227E-05
    52.50   0.19157142E-03   0.68525143E-05
    52.50   0.19366406E-03   0.70538664E-05
    52.50   0.19328612E-03   0.69071285E-05
    52.50   0.19647743E-03   0.69625334E-05
    52.50   0.19783599E-03   0.71133197E-05
    52.50   0.19739965E-03   0.70842478E-05
    52.50   0.19701085E-03   0.70821021E-05
    52.50   0.19684178E-03   0.70339151E-05
    52.50   0.19600403E-03   0.70756463E-05
    52.50   0.19370549E-03   0.69218841E-05
    52.50   0.19478029E-03   0.69559825E-05
    52.50   0.19368307E-03   0.69727909E-05
    52.50   0.19420378E-03   0.69859519E-05
    52.50   0.19645371E-03   0.70723245E-05
    52.50   0.19435414E-03   0.70057570E-05
    52.50   0.19287089E-03   0.69781575E-05
    52.50   0.19524833E-03   0.69873868E-05
    52.50   0.18548824E-03   0.65308442E-05
    52.50   0.19344476E-03   0.68891994E-05
    52.50   0.19443659E-03   0.69541212E-05
    52.50   0.19208912E-03   0.68733900E-05
    52.50   0.19781424E-03   0.72049809E-05
    52.50   0.19317272E-03   0.68404639E-05
    52.50   0.19527439E-03   0.69937192E-05
    52.50   0.19353455E-03   0.69273301E-05
    52.50   0.19197562E-03   0.68448418E-05
    52.50   0.19146481E-03   0.68109072E-05
    52.50   0.19733644E-03   0.71585437E-05
    52.50   0.19594047E-03   0.69855914E-05
    52.50   0.19543456E-03   0.69254745E-05
    52.50   0.19651556E-03   0.69490070E-05
    52.50   0.19591448E-03   0.69492778E-05
    52.50   0.19070993E-03   0.68794514E-05
    52.50   0.19386492E-03   0.69908010E-05
    52.50   0.19272903E-03   0.69081234E-05
    52.50   0.19370605E-03   0.70028054E-05
    52.50   0.19133754E-03   0.67687847E-05
    52.50   0.18377578E-03   0.66023074E-05
    52.50   0.19332291E-03   0.69381767E-05
    52.50   0.19222155E-03   0.68647830E-05
    52.50   0.19244616E-03   0.69960921E-05
    52.50   0.19424002E-03   0.69100007E-05
    52.50   0.19420707E-03   0.70130217E-05
    52.50   0.19175164E-03   0.69115731E-05
    52.50   0.18838542E-03   0.66725635E-05
    52.50   0.19484830E-03   0.69384632E-05
    52.50   0.19189779E-03   0.68601444E-05
    52.50   0.19418411E-03   0.70106696E-05
    52.50   0.19731046E-03   0.71029142E-05
    52.50   0.19097446E-03   0.68938021E-05
    52.50   0.19325783E-03   0.68869295E-05
    52.50   0.19632332E-03   0.69638620E-05
    52.50   0.19351317E-03   0.69433466E-05
    52.50   0.19415365E-03   0.70784386E-05
    52.50   0.19057003E-03   0.68266138E-05
    52.50   0.19072358E-03   0.67812558E-05
    52.50   0.19547264E-03   0.69201968E-05
    52.50   0.19448685E-03   0.70314860E-05
    52.50   0.19625245E-03   0.69940725E-05
    52.50   0.19619826E-03   0.69533360E-05
    52.50   0.19519013E-03   0.69531659E-05
    52.50   0.19573134E-03   0.69319077E-05
    52.50   0.19600657E-03   0.70796510E-05
    52.50   0.19432008E-03   0.69805502E-05
    52.50   0.19534757E-03   0.70224732E-05
    52.50   0.19360283E-03   0.69850419E-05
    52.50   0.19168814E-03   0.68027323E-05
    52.50   0.19300544E-03   0.69047836E-05
    52.50   0.19464955E-03   0.70001602E-05
    52.50   0.19630650E-03   0.70812085E-05
    52.50   0.19604295E-03   0.69900621E-05
    52.50   0.19627025E-03   0.70871327E-05
    52.50   0.19497097E-03   0.70159412E-05
    52.50   0.19461917E-03   0.70525086E-05
    52.50   0.19450215E-03   0.68934116E-05
    52.50   0.19136251E-03   0.68757473E-05
    52.50   0.19421267E-03   0.70315741E-05
    52.50   0.19660328E-03   0.69645641E-05
    52.50   0.19213566E-03   0.68638969E-05
    52.50   0.19128609E-03   0.69657624E-05
    52.50   0.19156514E-03   0.68923604E-05
    52.50   0.19698172E-03   0.71553977E-05
    52.50   0.19628352E-03   0.71479638E-05
    52.50   0.19062784E-03   0.68313396E-05
    52.50   0.19271143E-03   0.69382094E-05
    52.50   0.19225258E-03   0.68443665E-05
    52.50   0.19551837E-03   0.70228894E-05
    52.50   0.19268863E-03   0.69146342E-05
    52.50   0.19746577E-03   0.70997338E-05
    52.50   0.18953810E-03   0.67871326E-05
    52.50   0.19313210E-03   0.70466355E-05
    52.50   0.19026003E-03   0.68321084E-05
    52.50   0.19521410E-03   0.69955003E-05
    52.50   0.19271299E-03   0.69293899E-05
    52.50   0.19468580E-03   0.70734000E-05
    57.50   0.17416063E-03   0.65708495E-05
    57.50   0.17020215E-03   0.63176060E-05
    57.50   0.17092712E-03   0.64665473E-05
    57.50   0.17127561E-03   0.64501003E-05
    57.50   0.16825572E-03   0.62302524E-05
    57.50   0.17028440E-03   0.63723524E-05
    57.50   0.17188790E-03   0.65273374E-05
    57.50   0.17186703E-03   0.64049468E-05
    57.50   0.17476825E-03   0.64591535E-05
    57.50   0.17588691E-03   0.66088053E-05
    57.50   0.17549873E-03   0.65678177E-05
    57.50   0.17510245E-03   0.65763023E-05
    57.50   0.17485425E-03   0.65143466E-05
    57.50   0.17404802E-03   0.65379040E-05
    57.50   0.17222238E-03   0.64423981E-05
    57.50   0.17326210E-03   0.64732000E-05
    57.50   0.17205322E-03   0.64647549E-05
    57.50   0.17267192E-03   0.64768237E-05
    57.50   0.17459675E-03   0.65777872E-05
    57.50   0.17273870E-03   0.64910828E-05
    57.50   0.17140597E-03   0.65034547E-05
    57.50   0.17345746E-03   0.64743843E-05
    57.50   0.16530125E-03   0.60871987E-05
    57.50   0.17204942E-03   0.63764349E-05
    57.50   0.17280431E-03   0.64305069E-05
    57.50   0.17089066E-03   0.63747940E-05
    57.50   0.17560767E-03   0.66631320E-05
    57.50   0.17168247E-03   0.63313919E-05
    57.50   0.17342903E-03   0.64817776E-05
    57.50   0.17200144E-03   0.64117293E-05
    57.50   0.17075325E-03   0.63477636E-05
    57.50   0.17029963E-03   0.63082279E-05
    57.50   0.17526523E-03   0.66395239E-05
    57.50   0.17418599E-03   0.64802817E-05
    57.50   0.17405447E-03   0.64352579E-05
    57.50   0.17504391E-03   0.64826723E-05
    57.50   0.17435131E-03   0.64543352E-05
    57.50   0.16951131E-03   0.63922624E-05
    57.50   0.17230038E-03   0.64997507E-05
    57.50   0.17124021E-03   0.63904940E-05
    57.50   0.17222917E-03   0.64976654E-05
    57.50   0.17020606E-03   0.62992152E-05
    57.50   0.16362478E-03   0.61902280E-05
    57.50   0.17188152E-03   0.64336527E-05
    57.50   0.17082215E-03   0.63652339E-05
    57.50   0.17108343E-03   0.64845818E-05
    57.50   0.17272018E-03   0.64102703E-05
    57.50   0.17244315E-03   0.65009943E-05
    57.50   0.17039846E-03   0.64017378E-05
    57.50   0.16765849E-03   0.61945915E-05
    57.50   0.17325001E-03   0.64395904E-05
    57.50   0.17057674E-03   0.63754902E-05
    57.50   0.17255262E-03   0.65052812E-05
    57.50   0.17528486E-03   0.65835002E-05
    57.50   0.16969517E-03   0.63858857E-05
    57.50   0.17194369E-03   0.64168322E-05
    57.50   0.17462181E-03   0.64852874E-05
    57.50   0.17194637E-03   0.64347766E-05
    57.50   0.17239248E-03   0.65661737E-05
    57.50   0.16936167E-03   0.63322519E-05
    57.50   0.16979562E-03   0.63159161E-05
    57.50   0.17400455E-03   0.64228900E-05
    57.50   0.17281511E-03   0.65273043E-05
    57.50   0.17458017E-03   0.65000128E-05
    57.50   0.17453761E-03   0.64457641E-05
    57.50   0.17366402E-03   0.64633794E-05
    57.50   0.17428002E-03   0.64381945E-05
    57.50   0.17413741E-03   0.65680102E-05
    57.50   0.17274279E-03   0.64773863E-05
    57.50   0.17367557E-03   0.65330631E-05
    57.50   0.17204324E-03   0.64706446E-05
    57.50   0.17056211E-03   0.63314939E-05
    57.50   0.17146503E-03   0.64000285E-05
    57.50   0.17295336E-03   0.65055150E-05
    57.50   0.17438873E-03   0.65716488E-05
    57.50   0.17430069E-03   0.64855847E-05
    57.50   0.17423667E-03   0.65495615E-05
    57.50   0.17336944E-03   0.64983680E-05
    57.50   0.17276449E-03   0.65531909E-05
    57.50   0.17301374E-03   0.63894768E-05
    57.50   0.17009718E-03   0.63791810E-05
    57.50   0.17267981E-03   0.65437101E-05
    57.50   0.17483616E-03   0.64649313E-05
    57.50   0.17089337E-03   0.63575712E-05
    57.50   0.16996169E-03   0.64767589E-05
    57.50   0.17035273E-03   0.63985149E-05
    57.50   0.17500569E-03   0.66558147E-05
    57.50   0.17426692E-03   0.66244945E-05
    57.50   0.16939409E-03   0.63229259E-05
    57.50   0.17122168E-03   0.64357572E-05
    57.50   0.17085603E-03   0.63553416E-05
    57.50   0.17371048E-03   0.64936023E-05
    57.50   0.17139992E-03   0.64443091E-05
    57.50   0.17546518E-03   0.65791844E-05
    57.50   0.16839707E-03   0.62939085E-05
    57.50   0.17155536E-03   0.65262324E-05
    57.50   0.16911289E-03   0.63483518E-05
    57.50   0.17351750E-03   0.64862552E-05
    57.50   0.17130010E-03   0.64312621E-05
    57.50   0.17289562E-03   0.65827540E-05
    62.50   0.17448694E-03   0.65113387E-05
    62.50   0.16998845E-03   0.62537299E-05
    62.50   0.17145068E-03   0.64014217E-05
    62.50   0.17220277E-03   0.64208651E-05
    62.50   0.16859568E-03   0.61640648E-05
    62.50   0.17053252E-03   0.63134150E-05
    62.50   0.17287504E-03   0.65078989E-05
    62.50   0.17241701E-03   0.63572859E-05
    62.50   0.17502031E-03   0.64093541E-05
    62.50   0.17632240E-03   0.65578979E-05
    62.50   0.17616102E-03   0.65415682E-05
    62.50   0.17551626E-03   0.65219174E-05
    62.50   0.17555873E-03   0.64876956E-05
    62.50   0.17537359E-03   0.65470915E-05
    62.50   0.17241686E-03   0.63676938E-05
    62.50   0.17412310E-03   0.64284839E-05
    62.50   0.17244073E-03   0.64199003E-05
    62.50   0.17384053E-03   0.64478750E-05
    62.50   0.17473615E-03   0.65018381E-05
    62.50   0.17395649E-03   0.64712810E-05
    62.50   0.17180254E-03   0.64125187E-05
    62.50   0.17357027E-03   0.64204389E-05
    62.50   0.16460448E-03   0.59748045E-05
    62.50   0.17271336E-03   0.63618836E-05
    62.50   0.17327895E-03   0.64206223E-05
    62.50   0.17118796E-03   0.63111005E-05
    62.50   0.17595153E-03   0.66079875E-05
    62.50   0.17198033E-03   0.63070169E-05
    62.50   0.17392049E-03   0.64504521E-05
    62.50   0.17282928E-03   0.64035009E-05
    62.50   0.17146555E-03   0.63242527E-05
    62.50   0.17032429E-03   0.62598612E-05
    62.50   0.17566832E-03   0.65791657E-05
    62.50   0.17416701E-03   0.64277265E-05
    62.50   0.17458344E-03   0.63902656E-05
    62.50   0.17501544E-03   0.63949583E-05
    62.50   0.17507561E-03   0.64140435E-05
    62.50   0.17060354E-03   0.63603180E-05
    62.50   0.17269810E-03   0.64440554E-05
    62.50   0.17176976E-03   0.63858707E-05
    62.50   0.17330728E-03   0.64534691E-05
    62.50   0.17030582E-03   0.62243103E-05
    62.50   0.16283065E-03   0.60550144E-05
    62.50   0.17265815E-03   0.63984668E-05
    62.50   0.17093518E-03   0.63110723E-05
    62.50   0.17227667E-03   0.64620728E-05
    62.50   0.17294566E-03   0.63591023E-05
    62.50   0.17305274E-03   0.64592900E-05
    62.50   0.17104896E-03   0.63634565E-05
    62.50   0.16803498E-03   0.61379459E-05
    62.50   0.17338979E-03   0.63814762E-05
    62.50   0.17096259E-03   0.63200083E-05
    62.50   0.17324743E-03   0.64564140E-05
    62.50   0.17604784E-03   0.65610919E-05
    62.50   0.17012776E-03   0.63325956E-05
    62.50   0.17346220E-03   0.63826493E-05
    62.50   0.17397286E-03   0.63819104E-05
    62.50   0.17245104E-03   0.63983571E-05
    62.50   0.17354813E-03   0.65339283E-05
    62.50   0.17041801E-03   0.63088136E-05
    62.50   0.17037197E-03   0.62756259E-05
    62.50   0.17490266E-03   0.63900846E-05
    62.50   0.17409143E-03   0.65073357E-05
    62.50   0.17442526E-03   0.64238325E-05
    62.50   0.17482169E-03   0.64022356E-05
    62.50   0.17352830E-03   0.63898035E-05
    62.50   0.17459518E-03   0.64084552E-05
    62.50   0.17518301E-03   0.65446335E-05
    62.50   0.17323959E-03   0.64174392E-05
    62.50   0.17393192E-03   0.64701772E-05
    62.50   0.17278352E-03   0.64394916E-05
    62.50   0.17033225E-03   0.62570530E-05
    62.50   0.17231830E-03   0.63835071E-05
    62.50   0.17279669E-03   0.64142417E-05
    62.50   0.17444147E-03   0.65226938E-05
    62.50   0.17499719E-03   0.64531517E-05
    62.50   0.17447622E-03   0.65272531E-05
    62.50   0.17401600E-03   0.64541353E-05
    62.50   0.17255062E-03   0.64591474E-05
    62.50   0.17332140E-03   0.63445375E-05
    62.50   0.17047163E-03   0.63196565E-05
    62.50   0.17397483E-03   0.65046850E-05
    62.50   0.17465546E-03   0.64053610E-05
    62.50   0.17175605E-03   0.63288843E-05
    62.50   0.17077774E-03   0.64146393E-05
    62.50   0.17166024E-03   0.63718423E-05
    62.50   0.17595217E-03   0.66109217E-05
    62.50   0.17482252E-03   0.65837801E-05
    62.50   0.17008328E-03   0.63035095E-05
    62.50   0.17151046E-03   0.63789775E-05
    62.50   0.17100533E-03   0.62968606E-05
    62.50   0.17427799E-03   0.64742424E-05
    62.50   0.17204491E-03   0.63742404E-05
    62.50   0.17659935E-03   0.65528924E-05
    62.50   0.16929258E-03   0.62535596E-05
    62.50   0.17237201E-03   0.64865941E-05
    62.50   0.16973906E-03   0.62961135E-05
    62.50   0.17386776E-03   0.64329939E-05
    62.50   0.17223628E-03   0.63845215E-05
    62.50   0.17313435E-03   0.65036905E-05
    67.50   0.16816370E-03   0.61731671E-05
    67.50   0.16408377E-03   0.59389092E-05
    67.50   0.16496097E-03   0.60660275E-05
    67.50   0.16570164E-03   0.60834388E-05
    67.50   0.16210191E-03   0.58484717E-05
    67.50   0.16457998E-03   0.60027200E-05
    67.50   0.16643202E-03   0.61638353E-05
    67.50   0.16612522E-03   0.60404225E-05
    67.50   0.16884883E-03   0.60941684E-05
    67.50   0.16970037E-03   0.62167821E-05
    67.50   0.16978312E-03   0.62096581E-05
    67.50   0.16905615E-03   0.61857575E-05
    67.50   0.16907880E-03   0.61521950E-05
    67.50   0.16878959E-03   0.62018527E-05
    67.50   0.16610179E-03   0.60490394E-05
    67.50   0.16759310E-03   0.60990557E-05
    67.50   0.16660514E-03   0.60937182E-05
    67.50   0.16684281E-03   0.61073726E-05
    67.50   0.16831569E-03   0.61724962E-05
    67.50   0.16735848E-03   0.61373019E-05
    67.50   0.16577637E-03   0.60960082E-05
    67.50   0.16733002E-03   0.60906619E-05
    67.50   0.15881242E-03   0.56974053E-05
    67.50   0.16678938E-03   0.60422353E-05
    67.50   0.16747775E-03   0.61058765E-05
    67.50   0.16505848E-03   0.59932041E-05
    67.50   0.16918049E-03   0.62520170E-05
    67.50   0.16618816E-03   0.60042355E-05
    67.50   0.16778053E-03   0.61269324E-05
    67.50   0.16656974E-03   0.60812285E-05
    67.50   0.16567496E-03   0.60085667E-05
    67.50   0.16446198E-03   0.59427521E-05
    67.50   0.16903224E-03   0.62292727E-05
    67.50   0.16800210E-03   0.61064944E-05
    67.50   0.16779856E-03   0.60691906E-05
    67.50   0.16913552E-03   0.60933000E-05
    67.50   0.16837697E-03   0.60941683E-05
    67.50   0.16451024E-03   0.60351013E-05
    67.50   0.16683511E-03   0.61274129E-05
    67.50   0.16639866E-03   0.60756456E-05
    67.50   0.16616026E-03   0.61094996E-05
    67.50   0.16418253E-03   0.59173977E-05
    67.50   0.15713889E-03   0.57450597E-05
    67.50   0.16626265E-03   0.60690474E-05
    67.50   0.16477421E-03   0.59946892E-05
    67.50   0.16571774E-03   0.61192843E-05
    67.50   0.16699635E-03   0.60511816E-05
    67.50   0.16674625E-03   0.61266950E-05
    67.50   0.16501502E-03   0.60361612E-05
    67.50   0.16173302E-03   0.58279048E-05
    67.50   0.16717844E-03   0.60554245E-05
    67.50   0.16482709E-03   0.60051352E-05
