    -3.25   0.10017829E-01   0.73348316E-02
    -3.25   0.97998172E-02   0.71822500E-02
    -3.25   0.98559535E-02   0.72182341E-02
    -3.25   0.98451080E-02   0.72097622E-02
    -3.25   0.99612378E-02   0.73059725E-02
    -2.75   0.59505236E-02   0.18679478E-02
    -2.75   0.56604453E-02   0.17669368E-02
    -2.75   0.58480050E-02   0.18323492E-02
    -2.75   0.59061652E-02   0.18564633E-02
    -2.75   0.56137538E-02   0.17600540E-02
    -2.75   0.58100830E-02   0.18338482E-02
    -2.75   0.59358640E-02   0.18578957E-02
    -2.75   0.58353296E-02   0.18355363E-02
    -2.75   0.59074702E-02   0.18658196E-02
    -2.75   0.60042807E-02   0.18827844E-02
    -2.75   0.59847032E-02   0.18708072E-02
    -2.75   0.59628518E-02   0.18664717E-02
    -2.75   0.59809483E-02   0.18971112E-02
    -2.75   0.60282667E-02   0.18908486E-02
    -2.75   0.58527797E-02   0.18510247E-02
    -2.75   0.59926805E-02   0.18973263E-02
    -2.75   0.59168394E-02   0.18563221E-02
    -2.75   0.59427005E-02   0.18572919E-02
    -2.75   0.58857936E-02   0.18439717E-02
    -2.75   0.60533724E-02   0.19067099E-02
    -2.75   0.59859283E-02   0.18984410E-02
    -2.75   0.58327938E-02   0.18282566E-02
    -2.75   0.53584183E-02   0.16721587E-02
    -2.75   0.59124709E-02   0.18533076E-02
    -2.75   0.58995112E-02   0.18445507E-02
    -2.75   0.58179234E-02   0.18222831E-02
    -2.75   0.58374580E-02   0.17961273E-02
    -2.75   0.57923452E-02   0.18249829E-02
    -2.75   0.59532108E-02   0.18811933E-02
    -2.75   0.58812033E-02   0.18406170E-02
    -2.75   0.59620415E-02   0.18812016E-02
    -2.75   0.57039682E-02   0.17748129E-02
    -2.75   0.59576879E-02   0.18570617E-02
    -2.75   0.58701846E-02   0.18439054E-02
    -2.75   0.59034894E-02   0.18640950E-02
    -2.75   0.59744691E-02   0.18855903E-02
    -2.75   0.59665727E-02   0.18855374E-02
    -2.75   0.60169015E-02   0.19027982E-02
    -2.75   0.59607787E-02   0.18723705E-02
    -2.75   0.59814915E-02   0.18863983E-02
    -2.75   0.59418150E-02   0.18645596E-02
    -2.75   0.57386105E-02   0.18165352E-02
    -2.75   0.54153539E-02   0.16869950E-02
    -2.75   0.59241199E-02   0.18597894E-02
    -2.75   0.57370228E-02   0.17948634E-02
    -2.75   0.59715063E-02   0.18570801E-02
    -2.75   0.58448421E-02   0.18405788E-02
    -2.75   0.59362952E-02   0.18638464E-02
    -2.75   0.58479830E-02   0.18290620E-02
    -2.75   0.56574390E-02   0.17788391E-02
    -2.75   0.58178236E-02   0.18246662E-02
    -2.75   0.58109980E-02   0.18345930E-02
    -2.75   0.59986540E-02   0.18819500E-02
    -2.75   0.60450385E-02   0.19044585E-02
    -2.75   0.57142686E-02   0.17829577E-02
    -2.75   0.58984024E-02   0.18545317E-02
    -2.75   0.56302554E-02   0.17487615E-02
    -2.75   0.59047661E-02   0.18553391E-02
    -2.75   0.60470474E-02   0.19034430E-02
    -2.75   0.58313393E-02   0.18327112E-02
    -2.75   0.59498349E-02   0.18809056E-02
    -2.75   0.59368430E-02   0.18813756E-02
    -2.75   0.61463693E-02   0.19448107E-02
    -2.75   0.57984890E-02   0.18090219E-02
    -2.75   0.58638496E-02   0.18432922E-02
    -2.75   0.58694791E-02   0.18502564E-02
    -2.75   0.60501300E-02   0.19036089E-02
    -2.75   0.60910684E-02   0.19223182E-02
    -2.75   0.58492037E-02   0.18306045E-02
    -2.75   0.59720948E-02   0.18888419E-02
    -2.75   0.59054604E-02   0.18435656E-02
    -2.75   0.57459953E-02   0.18045277E-02
    -2.75   0.59305677E-02   0.18815250E-02
    -2.75   0.57702842E-02   0.18074246E-02
    -2.75   0.59711995E-02   0.18824343E-02
    -2.75   0.59342329E-02   0.18619072E-02
    -2.75   0.59612119E-02   0.18710384E-02
    -2.75   0.59166988E-02   0.18490283E-02
    -2.75   0.57557431E-02   0.17921021E-02
    -2.75   0.57892020E-02   0.18161463E-02
    -2.75   0.57833194E-02   0.18176087E-02
    -2.75   0.59988521E-02   0.18874591E-02
    -2.75   0.57903751E-02   0.18094206E-02
    -2.75   0.58740846E-02   0.18433439E-02
    -2.75   0.59360468E-02   0.18648417E-02
    -2.75   0.60010275E-02   0.19037149E-02
    -2.75   0.61635087E-02   0.19518356E-02
    -2.75   0.59847933E-02   0.18697145E-02
    -2.75   0.58721639E-02   0.18493780E-02
    -2.75   0.57705366E-02   0.18021555E-02
    -2.75   0.57633810E-02   0.18168888E-02
    -2.75   0.59307550E-02   0.18517240E-02
    -2.75   0.58940950E-02   0.18639960E-02
    -2.75   0.60249040E-02   0.18874665E-02
    -2.75   0.57959124E-02   0.18251186E-02
    -2.75   0.59670808E-02   0.18681146E-02
    -2.75   0.58626475E-02   0.18532353E-02
    -2.75   0.58698448E-02   0.18389603E-02
    -2.75   0.58865237E-02   0.18531277E-02
    -2.75   0.59068742E-02   0.18625963E-02
    -2.25   0.85622902E-02   0.40686343E-02
    -2.25   0.83457338E-02   0.40338325E-02
    -2.25   0.84247159E-02   0.39938732E-02
    -2.25   0.85461749E-02   0.40822970E-02
    -2.25   0.81893088E-02   0.39337137E-02
    -2.25   0.82384527E-02   0.38724426E-02
    -2.25   0.86344563E-02   0.41273004E-02
    -2.25   0.84883480E-02   0.40796061E-02
    -2.25   0.84815020E-02   0.40461687E-02
    -2.25   0.86378071E-02   0.40952239E-02
    -2.25   0.87646267E-02   0.42125872E-02
    -2.25   0.86525955E-02   0.41385080E-02
    -2.25   0.84617107E-02   0.39966973E-02
    -2.25   0.88028436E-02   0.42286241E-02
    -2.25   0.82724721E-02   0.39038976E-02
    -2.25   0.85636689E-02   0.40642268E-02
    -2.25   0.87328378E-02   0.42343424E-02
    -2.25   0.86541951E-02   0.41479116E-02
    -2.25   0.84965726E-02   0.40477785E-02
    -2.25   0.86634673E-02   0.41125885E-02
    -2.25   0.84092007E-02   0.39454961E-02
    -2.25   0.84053588E-02   0.40070598E-02
    -2.25   0.78474074E-02   0.37550961E-02
    -2.25   0.87763997E-02   0.42795991E-02
    -2.25   0.86874657E-02   0.42123879E-02
    -2.25   0.85808023E-02   0.41673636E-02
    -2.25   0.87619936E-02   0.42730090E-02
    -2.25   0.84192851E-02   0.40450395E-02
    -2.25   0.84663355E-02   0.39965491E-02
    -2.25   0.86374736E-02   0.41753021E-02
    -2.25   0.86340156E-02   0.41404339E-02
    -2.25   0.85066901E-02   0.41469314E-02
    -2.25   0.87987524E-02   0.42623222E-02
    -2.25   0.83981114E-02   0.39783242E-02
    -2.25   0.83649208E-02   0.39309914E-02
    -2.25   0.86110290E-02   0.41272996E-02
    -2.25   0.85724537E-02   0.40897292E-02
    -2.25   0.86353960E-02   0.41137788E-02
    -2.25   0.86833193E-02   0.41659721E-02
    -2.25   0.87508753E-02   0.42266975E-02
    -2.25   0.85987232E-02   0.41172594E-02
    -2.25   0.81583519E-02   0.38806534E-02
    -2.25   0.77672515E-02   0.36360872E-02
    -2.25   0.86318214E-02   0.41457853E-02
    -2.25   0.83948735E-02   0.40449117E-02
    -2.25   0.88606635E-02   0.42828501E-02
    -2.25   0.84644175E-02   0.40544798E-02
    -2.25   0.86086131E-02   0.41211850E-02
    -2.25   0.85900725E-02   0.41430121E-02
    -2.25   0.82131131E-02   0.39423187E-02
    -2.25   0.85003800E-02   0.40936395E-02
    -2.25   0.83427006E-02   0.39612591E-02
    -2.25   0.86532496E-02   0.41201369E-02
    -2.25   0.86684036E-02   0.41046913E-02
    -2.25   0.83280073E-02   0.39841694E-02
    -2.25   0.83620376E-02   0.39307528E-02
    -2.25   0.82721979E-02   0.39705825E-02
    -2.25   0.87037948E-02   0.42248718E-02
    -2.25   0.86456807E-02   0.40857909E-02
    -2.25   0.84114956E-02   0.40140718E-02
    -2.25   0.85928820E-02   0.40945322E-02
    -2.25   0.82735462E-02   0.38522882E-02
    -2.25   0.87718196E-02   0.41642932E-02
    -2.25   0.85747396E-02   0.41452960E-02
    -2.25   0.84886066E-02   0.40622154E-02
    -2.25   0.84840094E-02   0.40559450E-02
    -2.25   0.90064635E-02   0.43838079E-02
    -2.25   0.86609469E-02   0.40794413E-02
    -2.25   0.85516835E-02   0.41178041E-02
    -2.25   0.83758551E-02   0.38960365E-02
    -2.25   0.86377805E-02   0.41491805E-02
    -2.25   0.83594952E-02   0.40135586E-02
    -2.25   0.83559729E-02   0.39133365E-02
    -2.25   0.82985176E-02   0.39367765E-02
    -2.25   0.85428310E-02   0.40511443E-02
    -2.25   0.85016164E-02   0.40309364E-02
    -2.25   0.87548824E-02   0.42332955E-02
    -2.25   0.86212176E-02   0.41337087E-02
    -2.25   0.84445818E-02   0.40681397E-02
    -2.25   0.85084583E-02   0.41241487E-02
    -2.25   0.83704868E-02   0.39998030E-02
    -2.25   0.84249536E-02   0.39167282E-02
    -2.25   0.85209821E-02   0.41186273E-02
    -2.25   0.86750699E-02   0.42206189E-02
    -2.25   0.84948264E-02   0.40121056E-02
    -2.25   0.84142853E-02   0.39410627E-02
    -2.25   0.86988189E-02   0.40737938E-02
    -2.25   0.86999512E-02   0.41448409E-02
    -2.25   0.85139823E-02   0.40708992E-02
    -2.25   0.83916318E-02   0.40142622E-02
    -2.25   0.83114431E-02   0.39775305E-02
    -2.25   0.87349991E-02   0.42126950E-02
    -2.25   0.82555468E-02   0.38627602E-02
    -2.25   0.88522643E-02   0.42786663E-02
    -2.25   0.83286455E-02   0.39680166E-02
    -2.25   0.86616459E-02   0.41477059E-02
    -2.25   0.83456333E-02   0.39491339E-02
    -2.25   0.85831068E-02   0.41404963E-02
    -2.25   0.84195287E-02   0.39997959E-02
    -2.25   0.83230463E-02   0.38793807E-02
    -1.75   0.79306116E-02   0.37040825E-02
    -1.75   0.77256762E-02   0.36886987E-02
    -1.75   0.78058952E-02   0.36312019E-02
    -1.75   0.79212884E-02   0.37257522E-02
    -1.75   0.76120914E-02   0.36003813E-02
    -1.75   0.76443783E-02   0.35198560E-02
    -1.75   0.80000616E-02   0.37642509E-02
    -1.75   0.78905370E-02   0.37374475E-02
    -1.75   0.78964377E-02   0.37035443E-02
    -1.75   0.79883282E-02   0.37209169E-02
    -1.75   0.81120057E-02   0.38478478E-02
    -1.75   0.80202773E-02   0.37769544E-02
    -1.75   0.78868533E-02   0.36518578E-02
    -1.75   0.81463922E-02   0.38631068E-02
    -1.75   0.77211202E-02   0.35678129E-02
    -1.75   0.79607602E-02   0.37112963E-02
    -1.75   0.80917342E-02   0.38790475E-02
    -1.75   0.80095373E-02   0.37855283E-02
    -1.75   0.78962089E-02   0.36968014E-02
    -1.75   0.80572521E-02   0.37530394E-02
    -1.75   0.78440718E-02   0.35950624E-02
    -1.75   0.78196793E-02   0.36643501E-02
    -1.75   0.72657851E-02   0.34232933E-02
    -1.75   0.81317186E-02   0.39286892E-02
    -1.75   0.80550237E-02   0.38658483E-02
    -1.75   0.79642897E-02   0.38251702E-02
    -1.75   0.81130417E-02   0.39160046E-02
    -1.75   0.78232877E-02   0.37077441E-02
    -1.75   0.78646184E-02   0.36401511E-02
    -1.75   0.80070694E-02   0.38271399E-02
    -1.75   0.80074745E-02   0.37875158E-02
    -1.75   0.78659127E-02   0.38012074E-02
    -1.75   0.81524657E-02   0.39027550E-02
    -1.75   0.77945773E-02   0.36248660E-02
    -1.75   0.77537279E-02   0.35686159E-02
    -1.75   0.80361975E-02   0.37872519E-02
    -1.75   0.79682667E-02   0.37381959E-02
    -1.75   0.80194821E-02   0.37569699E-02
    -1.75   0.80536614E-02   0.38068474E-02
    -1.75   0.81035605E-02   0.38707022E-02
    -1.75   0.79898644E-02   0.37654471E-02
    -1.75   0.76345832E-02   0.35638999E-02
    -1.75   0.71572608E-02   0.32783074E-02
    -1.75   0.79967314E-02   0.37879969E-02
    -1.75   0.77856248E-02   0.37052907E-02
    -1.75   0.81729960E-02   0.39046769E-02
    -1.75   0.78737456E-02   0.37121569E-02
    -1.75   0.79916511E-02   0.37673990E-02
    -1.75   0.79621404E-02   0.37907676E-02
    -1.75   0.76314057E-02   0.36115332E-02
    -1.75   0.78871500E-02   0.37467223E-02
    -1.75   0.77517061E-02   0.36137724E-02
    -1.75   0.80277228E-02   0.37576595E-02
    -1.75   0.80213700E-02   0.37309125E-02
    -1.75   0.77198490E-02   0.36353030E-02
    -1.75   0.77735149E-02   0.35752132E-02
    -1.75   0.76552201E-02   0.36252815E-02
    -1.75   0.80750256E-02   0.38763244E-02
    -1.75   0.80171003E-02   0.37151972E-02
    -1.75   0.78182206E-02   0.36731891E-02
    -1.75   0.79613876E-02   0.37295946E-02
    -1.75   0.77112961E-02   0.35030487E-02
    -1.75   0.81531554E-02   0.38008311E-02
    -1.75   0.79480361E-02   0.37923308E-02
    -1.75   0.78796798E-02   0.37144770E-02
    -1.75   0.78739549E-02   0.37063544E-02
    -1.75   0.83099675E-02   0.40073839E-02
    -1.75   0.80188945E-02   0.37035700E-02
    -1.75   0.79367210E-02   0.37684033E-02
    -1.75   0.77629402E-02   0.35242170E-02
    -1.75   0.80049508E-02   0.37903201E-02
    -1.75   0.77721999E-02   0.36749454E-02
    -1.75   0.77578321E-02   0.35545100E-02
    -1.75   0.77136969E-02   0.35893925E-02
    -1.75   0.79235327E-02   0.36915198E-02
    -1.75   0.78917970E-02   0.36753527E-02
    -1.75   0.81111851E-02   0.38762747E-02
    -1.75   0.79913547E-02   0.37750159E-02
    -1.75   0.78517459E-02   0.37275964E-02
    -1.75   0.79129169E-02   0.37879256E-02
    -1.75   0.77784269E-02   0.36545448E-02
    -1.75   0.77917942E-02   0.35364755E-02
    -1.75   0.79018351E-02   0.37732747E-02
    -1.75   0.80580056E-02   0.38775539E-02
    -1.75   0.78680867E-02   0.36456239E-02
    -1.75   0.78239133E-02   0.35844573E-02
    -1.75   0.80664324E-02   0.36932845E-02
    -1.75   0.80435984E-02   0.37679113E-02
    -1.75   0.78847206E-02   0.37139966E-02
    -1.75   0.77809637E-02   0.36648374E-02
    -1.75   0.77437290E-02   0.36482712E-02
    -1.75   0.80763294E-02   0.38493379E-02
    -1.75   0.76882076E-02   0.35177381E-02
    -1.75   0.81926812E-02   0.39156632E-02
    -1.75   0.77523954E-02   0.36302022E-02
    -1.75   0.80220786E-02   0.37858239E-02
    -1.75   0.77573493E-02   0.36032137E-02
    -1.75   0.79771810E-02   0.37958871E-02
    -1.75   0.78353495E-02   0.36557547E-02
    -1.75   0.77085939E-02   0.35079129E-02
    -1.25   0.10025300E-01   0.46978643E-02
    -1.25   0.95170319E-02   0.44473964E-02
    -1.25   0.99001570E-02   0.46436917E-02
    -1.25   0.10007521E-01   0.47042075E-02
    -1.25   0.95356236E-02   0.44842840E-02
    -1.25   0.98774660E-02   0.46563400E-02
    -1.25   0.10063153E-01   0.47204844E-02
    -1.25   0.98878706E-02   0.46487803E-02
    -1.25   0.99929991E-02   0.47059228E-02
    -1.25   0.10120422E-01   0.47356052E-02
    -1.25   0.10106564E-01   0.47325491E-02
    -1.25   0.10055267E-01   0.47051097E-02
    -1.25   0.10161535E-01   0.48017972E-02
    -1.25   0.10200247E-01   0.47829497E-02
    -1.25   0.99175867E-02   0.46759145E-02
    -1.25   0.10186647E-01   0.48055437E-02
    -1.25   0.10016395E-01   0.47029608E-02
    -1.25   0.10003573E-01   0.46775297E-02
    -1.25   0.99475004E-02   0.46621628E-02
    -1.25   0.10242480E-01   0.48170463E-02
    -1.25   0.10146976E-01   0.47872634E-02
    -1.25   0.98605629E-02   0.46288527E-02
    -1.25   0.91066040E-02   0.42781268E-02
    -1.25   0.99743802E-02   0.46770834E-02
    -1.25   0.99287680E-02   0.46428091E-02
    -1.25   0.98003078E-02   0.45915631E-02
    -1.25   0.98108206E-02   0.45556879E-02
    -1.25   0.98377919E-02   0.46336145E-02
    -1.25   0.10112280E-01   0.47672730E-02
    -1.25   0.99372578E-02   0.46565137E-02
    -1.25   0.10076123E-01   0.47355470E-02
    -1.25   0.96007627E-02   0.44802608E-02
    -1.25   0.10021306E-01   0.46800275E-02
    -1.25   0.98820302E-02   0.46268418E-02
    -1.25   0.99895915E-02   0.47012498E-02
    -1.25   0.10069683E-01   0.47323145E-02
    -1.25   0.10095240E-01   0.47528326E-02
    -1.25   0.10163723E-01   0.47810716E-02
    -1.25   0.10077454E-01   0.47278920E-02
    -1.25   0.10109702E-01   0.47519040E-02
    -1.25   0.99886146E-02   0.46764877E-02
    -1.25   0.97352343E-02   0.45946462E-02
    -1.25   0.92053051E-02   0.43114835E-02
    -1.25   0.99978139E-02   0.46895423E-02
    -1.25   0.96801956E-02   0.45343110E-02
    -1.25   0.10055913E-01   0.46950601E-02
    -1.25   0.99024837E-02   0.46590579E-02
    -1.25   0.10049598E-01   0.47171549E-02
    -1.25   0.98993091E-02   0.46457313E-02
    -1.25   0.95695644E-02   0.44939359E-02
    -1.25   0.98455643E-02   0.46238601E-02
    -1.25   0.99120879E-02   0.46801085E-02
    -1.25   0.10135387E-01   0.47527365E-02
    -1.25   0.10232418E-01   0.48102560E-02
    -1.25   0.96794378E-02   0.45366143E-02
    -1.25   0.99629114E-02   0.46794695E-02
    -1.25   0.95365901E-02   0.44582712E-02
    -1.25   0.99660505E-02   0.46738604E-02
    -1.25   0.10260974E-01   0.48261368E-02
    -1.25   0.99108510E-02   0.46647047E-02
    -1.25   0.10078814E-01   0.47430575E-02
    -1.25   0.10095395E-01   0.47730824E-02
    -1.25   0.10379449E-01   0.48837484E-02
    -1.25   0.98185630E-02   0.46015608E-02
    -1.25   0.99103767E-02   0.46525376E-02
    -1.25   0.99316612E-02   0.46714644E-02
    -1.25   0.10244070E-01   0.48151338E-02
    -1.25   0.10313937E-01   0.48496350E-02
    -1.25   0.98619655E-02   0.46175842E-02
    -1.25   0.10148494E-01   0.47838986E-02
    -1.25   0.99229624E-02   0.46299189E-02
    -1.25   0.97337067E-02   0.45735867E-02
    -1.25   0.10104580E-01   0.47746995E-02
    -1.25   0.97883058E-02   0.46022327E-02
    -1.25   0.10066537E-01   0.47222727E-02
    -1.25   0.10022354E-01   0.46973100E-02
    -1.25   0.10068938E-01   0.47225721E-02
    -1.25   0.99693310E-02   0.46666311E-02
    -1.25   0.97376299E-02   0.45569343E-02
    -1.25   0.98001257E-02   0.46076815E-02
    -1.25   0.98329689E-02   0.46335136E-02
    -1.25   0.10146351E-01   0.47604592E-02
    -1.25   0.97713217E-02   0.45723130E-02
    -1.25   0.99222739E-02   0.46591501E-02
    -1.25   0.10057210E-01   0.47237872E-02
    -1.25   0.10152710E-01   0.47858716E-02
    -1.25   0.10477470E-01   0.49432745E-02
    -1.25   0.10144172E-01   0.47557075E-02
    -1.25   0.99528820E-02   0.46797018E-02
    -1.25   0.97417235E-02   0.45596341E-02
    -1.25   0.97713345E-02   0.46012952E-02
    -1.25   0.10004661E-01   0.46779095E-02
    -1.25   0.99863639E-02   0.47043211E-02
    -1.25   0.10157128E-01   0.47582746E-02
    -1.25   0.98031427E-02   0.46068534E-02
    -1.25   0.10047970E-01   0.47005996E-02
    -1.25   0.99229629E-02   0.46719401E-02
    -1.25   0.99103022E-02   0.46457333E-02
    -1.25   0.99545398E-02   0.46769634E-02
    -1.25   0.10032262E-01   0.47205933E-02
    -0.75   0.94376573E-02   0.25002290E-02
    -0.75   0.90186709E-02   0.23936855E-02
    -0.75   0.93240255E-02   0.24762010E-02
    -0.75   0.93850860E-02   0.24885177E-02
    -0.75   0.89174463E-02   0.23608590E-02
    -0.75   0.92148454E-02   0.24365082E-02
    -0.75   0.94593573E-02   0.25126453E-02
    -0.75   0.92589543E-02   0.24487067E-02
    -0.75   0.93184720E-02   0.24562501E-02
    -0.75   0.95545328E-02   0.25435164E-02
    -0.75   0.95231466E-02   0.25313590E-02
    -0.75   0.94763739E-02   0.25180416E-02
    -0.75   0.94260995E-02   0.24792749E-02
    -0.75   0.95944215E-02   0.25518446E-02
    -0.75   0.92369804E-02   0.24284550E-02
    -0.75   0.94682501E-02   0.25032556E-02
    -0.75   0.94196572E-02   0.25042590E-02
    -0.75   0.94457917E-02   0.25099431E-02
    -0.75   0.93494582E-02   0.24723437E-02
    -0.75   0.95757340E-02   0.25317573E-02
    -0.75   0.94348015E-02   0.24815893E-02
    -0.75   0.92388098E-02   0.24352261E-02
    -0.75   0.85613408E-02   0.22697641E-02
    -0.75   0.93885120E-02   0.24945384E-02
    -0.75   0.93607876E-02   0.24828925E-02
    -0.75   0.92383826E-02   0.24492715E-02
    -0.75   0.93621999E-02   0.24921877E-02
    -0.75   0.91820846E-02   0.24274827E-02
